% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17638'

% Abuse contact for 'AS17638' is 'anti-spam@chinatelecom.cn'

aut-num:        AS17638
as-name:        CHINATELECOM-TJ-AS-AP
descr:          ASN for TIANJIN Provincial Net of CT
country:        CN
remarks:        For routing problems with this ASN contact the ADMIN-C
admin-c:        CH93-AP
tech-c:         YY246-AP
abuse-c:        AC1573-AP
notify:         yuyuan@cndata.com
mnt-lower:      MAINT-CHINANET-TJ
mnt-routes:     MAINT-CHINANET-TJ
mnt-by:         APNIC-HM
mnt-irt:        IRT-CHINANET-CN
last-modified:  2020-05-14T11:13:34Z
source:         APNIC

irt:            IRT-CHINANET-CN
address:        No.31 ,jingrong street,beijing
address:        100032
e-mail:         anti-spam@chinatelecom.cn
abuse-mailbox:  anti-spam@chinatelecom.cn
admin-c:        CH93-AP
tech-c:         CH93-AP
auth:           # Filtered
remarks:        anti-spam@chinatelecom.cn was validated on 2025-04-24
mnt-by:         MAINT-CHINANET
last-modified:  2025-04-24T03:21:26Z
source:         APNIC

role:           ABUSE CHINANETCN
country:        ZZ
address:        No.31 ,jingrong street,beijing
address:        100032
phone:          +000000000
e-mail:         anti-spam@chinatelecom.cn
admin-c:        CH93-AP
tech-c:         CH93-AP
nic-hdl:        AC1573-AP
remarks:        Generated from irt object IRT-CHINANET-CN
remarks:        anti-spam@chinatelecom.cn was validated on 2025-04-24
abuse-mailbox:  anti-spam@chinatelecom.cn
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-24T03:21:54Z
source:         APNIC

person:         Chinanet Hostmaster
nic-hdl:        CH93-AP
e-mail:         anti-spam@chinatelecom.cn
address:        No.31 ,jingrong street,beijing
address:        100032
phone:          +86-10-58501724
fax-no:         +86-10-58501724
country:        CN
mnt-by:         MAINT-CHINANET
last-modified:  2022-02-28T06:53:44Z
source:         APNIC

person:         yuan yu
nic-hdl:        YY246-AP
e-mail:         yuyuan@cndata.com
address:        NO.31,jin-rong-jie ,Beijing
phone:          +86-10-66501167
fax-no:         +86-10-66501167
country:        CN
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:20Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          36.106.0.0/17
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200609  #03:46:42Z
source:         RADB
last-modified:  2025-06-13T10:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.0.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200609  #03:46:59Z
source:         RADB
last-modified:  2025-06-13T10:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.1.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200609  #03:47:25Z
source:         RADB
last-modified:  2025-06-13T10:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.2.0/23
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #06:40:20Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.4.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #06:51:50Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.5.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #06:55:09Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.6.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #06:56:22Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
