
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16478
ASName:         COLONIALNET-IU20
ASHandle:       AS16478
RegDate:        2005-06-20
Updated:        2016-05-26    
Ref:            https://rdap.arin.net/registry/autnum/16478


OrgName:        Colonial IU 20
OrgId:          CI2-4
Address:        6 Danforth Dr
City:           Easton
StateProv:      PA
PostalCode:     18045
Country:        US
RegDate:        2005-06-15
Updated:        2015-02-26
Ref:            https://rdap.arin.net/registry/entity/CI2-4


OrgTechHandle: NTS8-ARIN
OrgTechName:   Network Technical Support
OrgTechPhone:  +1-610-515-6519 
OrgTechEmail:  arin@ciu20.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NTS8-ARIN

OrgAbuseHandle: NTS8-ARIN
OrgAbuseName:   Network Technical Support
OrgAbusePhone:  +1-610-515-6519 
OrgAbuseEmail:  arin@ciu20.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NTS8-ARIN

OrgNOCHandle: NOC1843-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-610-515-6519 
OrgNOCEmail:  arin@ciu20.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1843-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.162.112.0/20
descr:          Colonial IU20
origin:         AS16478
mnt-by:         MNT-CI2-4
changed:        hostmaster@ciu20.org 20150814
source:         ARIN
rpki-ov-state:  valid

route:          216.162.112.0/24
descr:          Colonial IU20
origin:         AS16478
mnt-by:         MNT-CI2-4
changed:        hostmaster@ciu20.org 20161006
source:         ARIN
rpki-ov-state:  valid

route:          216.162.113.0/24
descr:          Colonial IU20
origin:         AS16478
mnt-by:         MNT-CI2-4
changed:        hostmaster@ciu20.org 20161006
source:         ARIN
rpki-ov-state:  valid

route:          216.162.114.0/24
descr:          Colonial IU20
origin:         AS16478
mnt-by:         MNT-CI2-4
changed:        hostmaster@ciu20.org 20161006
source:         ARIN
rpki-ov-state:  valid

route:          216.162.115.0/24
descr:          Colonial IU20
origin:         AS16478
mnt-by:         MNT-CI2-4
changed:        hostmaster@ciu20.org 20161006
source:         ARIN
rpki-ov-state:  valid

route:          216.162.116.0/24
descr:          Colonial IU20
origin:         AS16478
mnt-by:         MNT-CI2-4
changed:        hostmaster@ciu20.org 20161006
source:         ARIN
rpki-ov-state:  valid

route:          216.162.117.0/24
origin:         AS16478
descr:          Colonial IU20
admin-c:        NETWO904-ARIN
tech-c:         NTS8-ARIN
mnt-by:         MNT-CI2-4
created:        2021-12-14T15:49:19Z
last-modified:  2021-12-14T15:49:19Z
source:         ARIN
rpki-ov-state:  valid

route:          216.162.118.0/24
origin:         AS16478
descr:          Colonial IU20
admin-c:        NETWO904-ARIN
tech-c:         NTS8-ARIN
