
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5751
ASName:         SYTEX
ASHandle:       AS5751
RegDate:        1995-09-25
Updated:        1995-09-25    
Ref:            https://rdap.arin.net/registry/autnum/5751


OrgName:        Sytex Access Ltd.
OrgId:          SYTX
Address:        POB 2385
City:           Fairfax
StateProv:      VA
PostalCode:     22031-0385
Country:        US
RegDate:        1995-05-19
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SYTX


OrgAbuseHandle: RC165-ARIN
OrgAbuseName:   Cramer, Richard 
OrgAbusePhone:  +1-949-365-1249 
OrgAbuseEmail:  pdw@mcsp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RC165-ARIN

OrgTechHandle: RC165-ARIN
OrgTechName:   Cramer, Richard 
OrgTechPhone:  +1-949-365-1249 
OrgTechEmail:  pdw@mcsp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RC165-ARIN

RTechHandle: RC165-ARIN
RTechName:   Cramer, Richard 
RTechPhone:  +1-949-365-1249 
RTechEmail:  pdw@mcsp.com
RTechRef:    https://rdap.arin.net/registry/entity/RC165-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


