% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8536'

% Abuse contact for 'AS8536' is 'registry@qwertynet.hu'

aut-num:        AS8536
as-name:        ASN-QWERTYNET
org:            ORG-QA2-RIPE
import:         from AS28924                action pref=100;                accept ANY
export:         to AS28924                announce AS8536
admin-c:        SJ30-RIPE
tech-c:         SJ30-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         QWERTY-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-09-22T07:43:37Z
source:         RIPE

organisation:   ORG-QA2-RIPE
org-name:       QwertyNet Kft
country:        HU
org-type:       LIR
address:        Orlay u. 4.
address:        H-1114
address:        Budapest
address:        HUNGARY
phone:          +36 1 2033600
admin-c:        SJ30-RIPE
abuse-c:        AR15482-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        INTEGRITY-HU-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INTEGRITY-HU-MNT
created:        2004-04-17T11:26:23Z
last-modified:  2020-12-16T12:43:26Z
source:         RIPE # Filtered

person:         Sandor Jeszenszky
address:        QwertyNet Kft.
address:        H-1114 Budapest
address:        Orlay u. 4.
address:        Hungary
phone:          +36 1 2033600
nic-hdl:        SJ30-RIPE
mnt-by:         QWERTY-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2015-11-03T16:16:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          212.52.160.0/22
origin:         AS8536
mnt-by:         INTEGRITY-HU-MNT
mnt-by:         QWERTY-MNT
created:        2022-09-13T07:34:44Z
last-modified:  2022-09-13T07:34:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.52.168.0/22
origin:         AS8536
mnt-by:         INTEGRITY-HU-MNT
mnt-by:         QWERTY-MNT
created:        2022-09-13T07:35:00Z
last-modified:  2022-09-13T07:35:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:7d80:a000::/36
descr:          Qwerty-LTD
origin:         AS8536
mnt-by:         QWERTY-MNT
created:        2025-02-28T16:13:16Z
last-modified:  2025-02-28T16:13:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:7d80:b000::/36
descr:          Qwerty-LTD
origin:         AS8536
mnt-by:         QWERTY-MNT
created:        2025-02-28T16:13:31Z
last-modified:  2025-02-28T16:13:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
