
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11476
ASName:         PCT-01
ASHandle:       AS11476
RegDate:        2020-02-13
Updated:        2020-02-13    
Ref:            https://rdap.arin.net/registry/autnum/11476


OrgName:        PRIME CARE TECHNOLOGIES, INC.
OrgId:          PCT-115
Address:        6650 SUGARLOAF PKWY UNIT 400
City:           Duluth
StateProv:      GA
PostalCode:     30097
Country:        US
RegDate:        2019-03-07
Updated:        2025-04-07
Ref:            https://rdap.arin.net/registry/entity/PCT-115


OrgDNSHandle: GATES100-ARIN
OrgDNSName:   Gates, Ashley 
OrgDNSPhone:  +1-678-527-2229 
OrgDNSEmail:  ashley.gates@primecaretech.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/GATES100-ARIN

OrgRoutingHandle: GATES100-ARIN
OrgRoutingName:   Gates, Ashley 
OrgRoutingPhone:  +1-678-527-2229 
OrgRoutingEmail:  ashley.gates@primecaretech.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/GATES100-ARIN

OrgTechHandle: GATES100-ARIN
OrgTechName:   Gates, Ashley 
OrgTechPhone:  +1-678-527-2229 
OrgTechEmail:  ashley.gates@primecaretech.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GATES100-ARIN

OrgAbuseHandle: GATES100-ARIN
OrgAbuseName:   Gates, Ashley 
OrgAbusePhone:  +1-678-527-2229 
OrgAbuseEmail:  ashley.gates@primecaretech.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GATES100-ARIN

OrgNOCHandle: GATES100-ARIN
OrgNOCName:   Gates, Ashley 
OrgNOCPhone:  +1-678-527-2229 
OrgNOCEmail:  ashley.gates@primecaretech.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/GATES100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.95.4.0/22
origin:         AS11476
descr:          Prime Care Technologies, Inc.
admin-c:        GATES100-ARIN
tech-c:         GATES100-ARIN
mnt-by:         MNT-PCT-115
created:        2023-01-05T15:43:11Z
last-modified:  2025-04-07T18:29:09Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:53::/48
origin:         AS11476
descr:          Hurricane Electric LLC
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
remarks:        This object is automatically managed by ARIN
created:        2025-03-20T01:30:14Z
last-modified:  2025-03-20T01:30:14Z
source:         ARIN
rpki-ov-state:  valid


