% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9313'

% Abuse contact for 'AS9313' is 'abuse@onthenet.com.au'

aut-num:        AS9313
as-name:        ONTHENET-AS
descr:          Network Technology (AUST) P/L
descr:          tas On the Net
country:        AU
import:         from AS2764 action pref=100; accept ANY
import:         from AS1221 action pref=100; accept ANY
export:         to AS2764 announce ANY
export:         to AS1221 announce ANY
default:        to AS1221 action pref=100; networks ANY
org:            ORG-NTP1-AP
admin-c:        PRP1-AP
tech-c:         PRP1-AP
abuse-c:        AN878-AP
mnt-lower:      MAINT-AU-NT
mnt-routes:     MAINT-AU-NT
mnt-by:         APNIC-HM
mnt-irt:        IRT-NT-AU
last-modified:  2020-07-07T23:13:08Z
source:         APNIC

irt:            IRT-NT-AU
address:        Network Technology (AUST) P/L
address:        tas On the Net
address:        PO Box 151
address:        Varsity Lakes 4227
e-mail:         abuse@onthenet.com.au
abuse-mailbox:  abuse@onthenet.com.au
admin-c:        PRP1-AP
tech-c:         ONO2-AP
auth:           # Filtered
remarks:        abuse@onthenet.com.au was validated on 2025-04-22
mnt-by:         MAINT-AU-NT
last-modified:  2025-04-22T23:26:36Z
source:         APNIC

organisation:   ORG-NTP1-AP
org-name:       Network Technology (Aust) P/L
org-type:       LIR
country:        AU
address:        PO Box 151
phone:          +61-7-5553-9222
fax-no:         +61-7-5593-3557
e-mail:         management@staff.onthenet.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:52Z
source:         APNIC

role:           ABUSE NTAU
country:        ZZ
address:        Network Technology (AUST) P/L
address:        tas On the Net
address:        PO Box 151
address:        Varsity Lakes 4227
phone:          +000000000
e-mail:         abuse@onthenet.com.au
admin-c:        PRP1-AP
tech-c:         ONO2-AP
nic-hdl:        AN878-AP
remarks:        Generated from irt object IRT-NT-AU
remarks:        abuse@onthenet.com.au was validated on 2025-04-22
abuse-mailbox:  abuse@onthenet.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-22T23:27:15Z
source:         APNIC

person:         Paul R Pyyvaara
nic-hdl:        PRP1-AP
e-mail:         paulp@OntheNet.com.au
address:        Network Technology (AUST) P/L
address:        tas On the Net
address:        PO Box 151
address:        Varsity Lakes 4227
remarks:        ----
remarks:        All reports of SPAM or security breaches
remarks:        should be reported to abuse@OntheNet.com.au
remarks:        ----
phone:          +61-7-5553-9222
fax-no:         +61-7-5593-3557
country:        AU
mnt-by:         MAINT-AU-NT
last-modified:  2014-12-01T03:32:16Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          1.178.175.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:44:55Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.62.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:45:02Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.63.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:45:10Z
source:         APNIC
rpki-ov-state:  valid

route:          103.19.93.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9313
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20180322
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.19.94.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9313
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20180322
source:         RADB
last-modified:  2023-11-13T16:16:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

