
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8083
ASName:         CONGQTLY
ASHandle:       AS8083
RegDate:        1997-04-03
Updated:        1997-04-03    
Ref:            https://rdap.arin.net/registry/autnum/8083


OrgName:        Congressional Quarterly
OrgId:          CONGRE-12
Address:        1255 22nd Street NW
City:           Washington
StateProv:      DC
PostalCode:     20037
Country:        US
RegDate:        1997-04-03
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CONGRE-12


OrgAbuseHandle: DD2015-ARIN
OrgAbuseName:   Davis, David 
OrgAbusePhone:  +1-202-419-8276 
OrgAbuseEmail:  ddavis@cq.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DD2015-ARIN

OrgTechHandle: DD2015-ARIN
OrgTechName:   Davis, David 
OrgTechPhone:  +1-202-419-8276 
OrgTechEmail:  ddavis@cq.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DD2015-ARIN

RTechHandle: DD2015-ARIN
RTechName:   Davis, David 
RTechPhone:  +1-202-419-8276 
RTechEmail:  ddavis@cq.com
RTechRef:    https://rdap.arin.net/registry/entity/DD2015-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


