
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19225
ASName:         IMVU-AS
ASHandle:       AS19225
RegDate:        2011-01-05
Updated:        2012-02-24
Comment:        http://www.imvu.com    
Ref:            https://rdap.arin.net/registry/autnum/19225


OrgName:        IMVU, Inc
OrgId:          IMVUI-1
Address:        901 Marshall St
Address:        Ste 200
City:           Redwood City
StateProv:      CA
PostalCode:     94063
Country:        US
RegDate:        2010-11-23
Updated:        2022-08-03
Comment:        http://www.imvu.com
Comment:        Standard NOC hours are 9am to 6pm PST
Ref:            https://rdap.arin.net/registry/entity/IMVUI-1


OrgTechHandle: OPERA288-ARIN
OrgTechName:   Operations
OrgTechPhone:  +1-650-428-6203 
OrgTechEmail:  operations@imvu.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OPERA288-ARIN

OrgAbuseHandle: OPERA288-ARIN
OrgAbuseName:   Operations
OrgAbusePhone:  +1-650-428-6203 
OrgAbuseEmail:  operations@imvu.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OPERA288-ARIN

OrgNOCHandle: OPERA288-ARIN
OrgNOCName:   Operations
OrgNOCPhone:  +1-650-428-6203 
OrgNOCEmail:  operations@imvu.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/OPERA288-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          170.39.107.0/24
origin:         AS19225
mnt-by:         MNT-IMVUI-1
tech-c:         OPERA288-ARIN
admin-c:        HARRI2280-ARIN
source:         ARIN
created:        2020-07-30T22:20:09Z
last-modified:  2020-07-30T22:20:09Z
descr:          MNT-IMVUI-1 route 170.039.107.000/24 AS19225
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.145.0/24
descr:          IMVU, Inc.
origin:         AS19225
notify:         operations@imvu.com
mnt-by:         MNT-IMVUI-1
changed:        ahart@imvu.com 20120730
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


