% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8835'

% Abuse contact for 'AS8835' is 'abuse@vitrifi.net'

aut-num:        AS8835
as-name:        VITRIFI
org:            ORG-VL359-RIPE
import:         from AS211393 action pref=100; accept ANY
export:         to AS211393 announce ANY
admin-c:        VF8000
tech-c:         VF8000
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VITRIFI-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-02-27T13:37:22Z
source:         RIPE

organisation:   ORG-VL359-RIPE
org-name:       Vitrifi Limited
org-type:       LIR
address:        6th Floor 33 Holborn
address:        EC1N 2HT
address:        London
address:        UNITED KINGDOM
country:        GB
phone:          +44 203 8550037
admin-c:        VF8000
tech-c:         VF8000
abuse-c:        VF8001
mnt-ref:        VITRIFI-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VITRIFI-MNT
created:        2021-04-29T07:32:18Z
last-modified:  2022-03-07T08:03:02Z
source:         RIPE # Filtered

role:           LIR Admin Role
address:        Vitrifi Ltd
address:        6th Floor 33 Holborn
address:        EC1N 2HT
address:        London
address:        UNITED KINGDOM
abuse-mailbox:  abuse@vitrifi.net
nic-hdl:        VF8000
mnt-by:         VITRIFI-MNT
created:        2021-04-29T10:58:11Z
last-modified:  2021-05-13T13:54:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          45.9.23.0/24
origin:         AS8835
notify:         liradmin@vitrifi.net
mnt-by:         VITRIFI-MNT
created:        2025-02-27T14:04:01Z
last-modified:  2025-02-27T14:04:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.207.141.0/24
origin:         AS8835
notify:         ripe@limpid.org.uk
mnt-by:         LIMPID-MNT
created:        2025-02-27T14:15:50Z
last-modified:  2025-02-27T14:15:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.36.4.0/22
origin:         AS8835
notify:         liradmin@vitrifi.net
mnt-by:         VITRIFI-MNT
created:        2025-02-27T14:05:37Z
last-modified:  2025-02-27T14:05:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0b:6dc0::/29
origin:         AS8835
notify:         liradmin@vitrifi.net
mnt-by:         VITRIFI-MNT
created:        2025-02-27T14:01:10Z
last-modified:  2025-02-27T14:01:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


