
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11889
ASName:         IVANET-DAL
ASHandle:       AS11889
RegDate:        1999-01-28
Updated:        2025-01-06    
Ref:            https://rdap.arin.net/registry/autnum/11889


OrgName:        iBasis, Inc.
OrgId:          VIPC
Address:        10 Maguire Road Building 3
City:           Lexington
StateProv:      MA
PostalCode:     02421
Country:        US
RegDate:        1998-10-23
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/VIPC


OrgAbuseHandle: ABUSE488-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-781-430-7500 
OrgAbuseEmail:  support@ibasis.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE488-ARIN

OrgNOCHandle: NETWO7105-ARIN
OrgNOCName:   Network Engineering
OrgNOCPhone:  +1-781-430-7500 
OrgNOCEmail:  NetworkEngineering@ibasis.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO7105-ARIN

OrgNOCHandle: NOC1455-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-781-505-7551 
OrgNOCEmail:  support@ibasis.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1455-ARIN

OrgTechHandle: NETWO7105-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-781-430-7500 
OrgTechEmail:  NetworkEngineering@ibasis.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7105-ARIN

RTechHandle: NETWO7105-ARIN
RTechName:   Network Engineering
RTechPhone:  +1-781-430-7500 
RTechEmail:  NetworkEngineering@ibasis.net
RTechRef:    https://rdap.arin.net/registry/entity/NETWO7105-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          149.7.8.0/24
origin:         AS11889
descr:          Route Registered for Cogent Communications Customer - iBasis
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240725 # 1216Z
source:         RADB
last-modified:  2024-07-25T12:16:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.36.165.0/24
origin:         AS11889
descr:          Route Registered for Cogent Communications Customer - iBasis
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-09-18T12:09:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.49.197.0/24
descr:          IVANET-NYC
origin:         AS11889
notify:         neteng@ibasis.net
mnt-by:         IVANET-MAINT
changed:        solos@ibasis.net 20001207
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.49.198.0/23
descr:          NYC Expansion LAN
origin:         AS11889
admin-c:        Ajay Joseph
tech-c:         Shishir Belbase
remarks:        NYC LAN Expansion
notify:         netarch@ibasis.net
mnt-by:         IVANET-MAINT
changed:        netarch@ibasis.net 20060508  #21:12:34(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.49.200.0/23
descr:          NYC LAN Expansion
origin:         AS11889
admin-c:        Ajay Joseph
tech-c:         Shishir Belbase
remarks:        NYC LAN expansion
notify:         netarch@ibasis.net
mnt-by:         IVANET-MAINT
changed:        sbelbase@ibasis.net 20060508  #21:22:00(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.49.204.0/22
descr:          IVANET-NYC
origin:         AS11889
notify:         netarch@ibasis.net
mnt-by:         IVANET-MAINT
changed:        solos@ibasis.net 20041028
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.49.204.0/23
descr:          IVANET-NYC
origin:         AS11889
notify:         neteng@ibasis.net
mnt-by:         IVANET-MAINT
changed:        solos@ibasis.net 20001207
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.168.162.0/23
descr:          IVANET-NYC
                NYC 111 8th Ave.
origin:         AS11889
notify:         neteng@ibasis.net
mnt-by:         IVANET-MAINT
changed:        solos@ibasis.net 20000412
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.168.164.0/22
descr:          IVANET-NYC
                NYC 111 8th Ave.
origin:         AS11889
notify:         neteng@ibasis.net
mnt-by:         IVANET-MAINT
changed:        solos@ibasis.net 20000412
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.168.184.0/23
descr:          IVANET-NYC
origin:         AS11889
notify:         netarch@ibasis.net
mnt-by:         IVANET-MAINT
changed:        tjankowski@ibasis.net 20171220  #20:23:15Z
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:bf80:100::/40
origin:         AS11889
descr:          IVANET-DAL
notify:         netarch@ibasis.net
mnt-by:         IVANET-MAINT
changed:        tjankowski@ibasis.net 20200406  #16:03:59Z
source:         RADB
last-modified:  2023-11-13T16:00:19Z
rpki-ov-state:  valid


