
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21659
ASName:         ALT-TELECOM
ASHandle:       AS21659
RegDate:        2019-02-26
Updated:        2019-02-26
Comment:        https://www.altinc.ca
Comment:        Available 24x7    
Ref:            https://rdap.arin.net/registry/autnum/21659


OrgName:        Alt Telecom
OrgId:          NL-624
Address:        5 Hallett Crescent
City:           St. John's
StateProv:      NL
PostalCode:     A1B 4C4
Country:        CA
RegDate:        2018-11-26
Updated:        2024-11-25
Comment:        https://www.altinc.ca
Comment:        Available 24x7
Ref:            https://rdap.arin.net/registry/entity/NL-624


OrgAbuseHandle: MITCH909-ARIN
OrgAbuseName:   Mitchell, Jon 
OrgAbusePhone:  +1-709-757-6889 
OrgAbuseEmail:  jon@altinc.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MITCH909-ARIN

OrgNOCHandle: MITCH909-ARIN
OrgNOCName:   Mitchell, Jon 
OrgNOCPhone:  +1-709-757-6889 
OrgNOCEmail:  jon@altinc.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/MITCH909-ARIN

OrgTechHandle: MITCH909-ARIN
OrgTechName:   Mitchell, Jon 
OrgTechPhone:  +1-709-757-6889 
OrgTechEmail:  jon@altinc.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/MITCH909-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          96.126.70.0/24
origin:         AS21659
descr:          NET4
geoidx:         CA
mnt-by:         MAINT-AS21659
changed:        jon@altinc.ca 20191216  #18:46:46Z
source:         RADB
last-modified:  2023-12-11T15:45:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.126.70.0/24
origin:         AS21659
descr:          https://www.altinc.ca
                Available 24x7
member-of:      AS21659:RS-ROUTES
admin-c:        MITCH909-ARIN
tech-c:         MITCH909-ARIN
mnt-by:         MNT-NL-624
created:        2021-02-04T16:59:01Z
last-modified:  2021-02-04T16:59:01Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.202.128.0/24
origin:         AS21659
descr:          https://www.altinc.ca
                Available 24x7
member-of:      AS21659:RS-ROUTES
admin-c:        MITCH909-ARIN
tech-c:         MITCH909-ARIN
mnt-by:         MNT-NL-624
created:        2021-02-04T16:58:24Z
last-modified:  2021-02-04T16:58:24Z
source:         ARIN
rpki-ov-state:  valid

route:          142.202.128.0/24
origin:         AS21659
descr:          ALT-ISP-4
geoidx:         CA
mnt-by:         MAINT-AS21659
changed:        jon@altinc.ca 20200426  #12:05:49Z
source:         RADB
last-modified:  2023-12-11T15:45:15Z
rpki-ov-state:  valid

route6:         2602:fdd2::/36
origin:         AS21659
descr:          NET6
geoidx:         CA
mnt-by:         MAINT-AS21659
changed:        jon@altinc.ca 20191216  #18:47:50Z
source:         RADB
last-modified:  2023-12-11T15:45:15Z
rpki-ov-state:  valid

route6:         2602:fdd2::/36
origin:         AS21659
descr:          https://www.altinc.ca
                Available 24x7
member-of:      AS21659:RS-ROUTES
admin-c:        MITCH909-ARIN
tech-c:         MITCH909-ARIN
mnt-by:         MNT-NL-624
created:        2021-02-04T16:59:46Z
last-modified:  2023-08-07T16:10:35Z
source:         ARIN
rpki-ov-state:  valid


