
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21726
ASName:         RGTS-JFK
ASHandle:       AS21726
RegDate:        2001-06-14
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/21726


OrgName:        Convergeone Unified Technology Solutions, Inc.
OrgId:          RGTS-1
Address:        10900 Nesbitt Avenue South
City:           Bloomington
StateProv:      MN
PostalCode:     55437
Country:        US
RegDate:        2006-08-24
Updated:        2025-02-12
Ref:            https://rdap.arin.net/registry/entity/RGTS-1


OrgNOCHandle: NOCIA2-ARIN
OrgNOCName:   Network Operations Center IP Addressing
OrgNOCPhone:  +1-866-768-7978 
OrgNOCEmail:  c1uts_arin-noc@convergeone.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOCIA2-ARIN

OrgTechHandle: NOCIA2-ARIN
OrgTechName:   Network Operations Center IP Addressing
OrgTechPhone:  +1-866-768-7978 
OrgTechEmail:  c1uts_arin-noc@convergeone.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOCIA2-ARIN

OrgAbuseHandle: NOCIA2-ARIN
OrgAbuseName:   Network Operations Center IP Addressing
OrgAbusePhone:  +1-866-768-7978 
OrgAbuseEmail:  c1uts_arin-noc@convergeone.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOCIA2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.70.88.0/24
descr:          Proxy fbo RGTS Rockfeller Group (AS21726)
origin:         AS21726
remarks:        Windstream Footprint
remarks:        IPENG-9869
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20210323
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.70.89.0/24
descr:          Proxy fbo RGTS Rockfeller Group(AS21726)
origin:         AS21726
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jason.Coggins@windstream.com 20150115
source:         RADB
last-modified:  2023-11-13T15:47:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.198.108.0/24
descr:          Proxy fbo RGTS Rockfeller Group(AS21726)
origin:         AS21726
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jason.Coggins@windstream.com 20150115
source:         RADB
last-modified:  2023-11-13T15:47:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.43.104.0/24
descr:          Proxy fbo RGTS Rockfeller Group(AS21726)
origin:         AS21726
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jason.Coggins@windstream.com 20150115
source:         RADB
last-modified:  2023-11-13T15:47:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.43.120.0/24
descr:          Proxy fbo RGTS Rockfeller Group(AS21726)
origin:         AS21726
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jason.Coggins@windstream.com 20150115
source:         RADB
last-modified:  2023-11-13T15:47:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


