% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          119.18.62.0/23
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20081126
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.18.62.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20081126
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.18.63.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20081126
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.0.0/18
descr:          DDA-AUS
origin:         AS10097
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070412
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.0.0/19
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.0.0/20
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.0.0/21
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.0.0/22
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.0.0/23
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.0.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.1.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.2.0/23
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.2.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.3.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.4.0/22
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.4.0/23
descr:          DDA-AUS-1
origin:         AS10097
