
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10633
ASName:         AVIDGDC
ASHandle:       AS10633
RegDate:        1997-10-08
Updated:        2020-03-20    
Ref:            https://rdap.arin.net/registry/autnum/10633


OrgName:        Avid Technology, Inc.
OrgId:          AVIDTE
Address:        75 Network Drive
City:           Burlington
StateProv:      MA
PostalCode:     01803
Country:        US
RegDate:        1993-02-01
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/AVIDTE


OrgDNSHandle: PTG1-ARIN
OrgDNSName:   PTG
OrgDNSPhone:  +1-978-640-3000 
OrgDNSEmail:  dnsadm@avid.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/PTG1-ARIN

OrgTechHandle: PTG1-ARIN
OrgTechName:   PTG
OrgTechPhone:  +1-978-640-3000 
OrgTechEmail:  dnsadm@avid.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PTG1-ARIN

OrgAbuseHandle: PTG1-ARIN
OrgAbuseName:   PTG
OrgAbusePhone:  +1-978-640-3000 
OrgAbuseEmail:  dnsadm@avid.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PTG1-ARIN

OrgNOCHandle: PTG1-ARIN
OrgNOCName:   PTG
OrgNOCPhone:  +1-978-640-3000 
OrgNOCEmail:  dnsadm@avid.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/PTG1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.37.32.0/24
descr:          Pinnacle Systems-AS10633(added by MAINT-AS3257)
origin:         AS10633
remarks:        ------------------------------------------------
remarks:        - This route object was registered by -
remarks:        - Yipes Enterprise Services MAINT-AS3257 -
remarks:        - on behalf of their customer: -
remarks:        - Pinnacle Systems AS10633 in NYC -
remarks:        ------------------------------------------------
notify:         netguard@gtt.net
mnt-by:         MAINT-AS3257
changed:        jstorey@yipes.com 20070913
changed:        netguard@gtt.net 20180615
source:         RADB
last-modified:  2023-11-13T15:53:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.37.33.0/24
descr:          Pinnacle Systems-AS10633(added by MAINT-AS3257)
origin:         AS10633
remarks:        ------------------------------------------------
remarks:        - This route object was registered by -
remarks:        - Yipes Enterprise Services MAINT-AS3257 -
remarks:        - on behalf of their customer: -
remarks:        - Pinnacle Systems AS10633 in NYC -
remarks:        ------------------------------------------------
notify:         netguard@gtt.net
mnt-by:         MAINT-AS3257
changed:        jstorey@yipes.com 20070913
changed:        netguard@gtt.net 20180615
source:         RADB
last-modified:  2023-11-13T15:53:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.37.34.0/24
descr:          Pinnacle Systems-AS10633(added by MAINT-AS3257)
origin:         AS10633
remarks:        ------------------------------------------------
remarks:        - This route object was registered by -
remarks:        - Yipes Enterprise Services MAINT-AS3257 -
remarks:        - on behalf of their customer: -
remarks:        - Pinnacle Systems AS10633 in NYC -
remarks:        ------------------------------------------------
notify:         netguard@gtt.net
mnt-by:         MAINT-AS3257
changed:        alau@yipes.com 20080808
changed:        netguard@gtt.net 20180615
source:         RADB
last-modified:  2023-11-13T15:53:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


