
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20152
ASName:         TEXAS-RANGERS
ASHandle:       AS20152
RegDate:        2012-01-19
Updated:        2012-01-19
Comment:        http://www.texasrangers.com    
Ref:            https://rdap.arin.net/registry/autnum/20152


OrgName:        Rangers Baseball LLC
OrgId:          RBL-20
Address:        P.O. Box 90111
City:           Arlington
StateProv:      TX
PostalCode:     76004-3111
Country:        US
RegDate:        2011-08-31
Updated:        2011-08-31
Comment:        Texas Rangers Baseball Club
Ref:            https://rdap.arin.net/registry/entity/RBL-20


OrgTechHandle: FMP7-ARIN
OrgTechName:   Phillips, Fred M
OrgTechPhone:  +1-817-273-5130 
OrgTechEmail:  fphillips@texasrangers.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FMP7-ARIN

OrgAbuseHandle: FMP7-ARIN
OrgAbuseName:   Phillips, Fred M
OrgAbusePhone:  +1-817-273-5130 
OrgAbuseEmail:  fphillips@texasrangers.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FMP7-ARIN

OrgNOCHandle: FMP7-ARIN
OrgNOCName:   Phillips, Fred M
OrgNOCPhone:  +1-817-273-5130 
OrgNOCEmail:  fphillips@texasrangers.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/FMP7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.193.174.0/24
descr:          RR-BC-Rangers Baseball LLC-San Antonio
origin:         AS20152
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          97.75.103.0/24
descr:          RR-BC-Rangers Baseball LLC-San Antonio
origin:         AS20152
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.220.196.0/24
descr:          RR-RC-RANGERS BASEBALL LLC-Texas
origin:         AS20152
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20211123
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  valid


