% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8897'

% Abuse contact for 'AS8897' is 'abuse@kcom.com'

aut-num:        AS8897
as-name:        KCOM-SPN
org:            ORG-MI5-RIPE
descr:          (Service-Provider Network) (ex-Mistral)
descr:          Globalswitch1, East India Dock Road, London
remarks:
remarks:        ------------------------------------------------------
remarks:        | Kcom |
remarks:        | SERVICE PROVIDER NETWORK (SPN) |
remarks:        | |
remarks:        | The information below is generated automagically |
remarks:        ------------------------------------------------------
remarks:
remarks:        MP TRANSIT.
remarks:        _______________________________________________________
mp-import:      afi ipv4.unicast from AS3356 accept ANY AND NOT {0.0.0.0/0}
mp-export:      afi ipv4.unicast to AS3356 announce AS-KCOMSPN
mp-import:      afi ipv6.unicast from AS3356 accept ANY
mp-export:      afi ipv6.unicast to AS3356 announce AS-KCOMSPN
remarks:        _______________________________________________________
mp-import:      afi ipv4.unicast from AS286 accept ANY AND NOT {0.0.0.0/0}
mp-export:      afi ipv4.unicast to AS286 announce AS-KCOMSPN
mp-import:      afi ipv6.unicast from AS286 accept ANY
mp-export:      afi ipv6.unicast to AS286 announce AS-KCOMSPN
remarks:        _______________________________________________________
mp-import:      afi ipv4.unicast from AS3549 accept ANY AND NOT {0.0.0.0/0}
mp-export:      afi ipv4.unicast to AS3549 announce AS-KCOMSPN
remarks:        _______________________________________________________
remarks:        TRANSIT CUSTOMERS
remarks:        AS205114
mp-import:      afi ipv4.unicast from AS205114 accept AS205114
mp-export:      afi ipv4.unicast to AS205114 announce ANY
remarks:        -------------------------------------------------------
remarks:        IPv4 PEERING.
remarks:        -------------------------------------------------------
descr:          AS27638 Career Builder
mp-import:      afi ipv4.unicast from AS27638 accept AS27638
mp-export:      afi ipv4.unicast to AS27638 announce AS-KCOMSPN
descr:          -------------------------------------------------------
remarks:        AS42 Packet Clearing House (PCH)
mp-import:      afi ipv4.unicast from AS42 accept AS-PCH
mp-export:      afi ipv4.unicast to AS42 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS112 Ripe NCC
mp-import:      afi ipv4.unicast from AS112 accept AS112
mp-export:      afi ipv4.unicast to AS112 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS174 Cogent Communications
mp-import:      afi ipv4.unicast from AS174 accept AS174
mp-export:      afi ipv4.unicast to AS174 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS209 Qwest
mp-import:      afi ipv4.unicast from AS209 accept AS-QWEST
mp-export:      afi ipv4.unicast to AS209 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS286 KPN
mp-import:      afi ipv4.unicast from AS286 accept AS-KPN
mp-export:      afi ipv4.unicast to AS286 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS559 SWITCH
mp-import:      afi ipv4.unicast from AS559 accept AS-SWITCH
mp-export:      afi ipv4.unicast to AS559 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS702 Verizon Business
mp-import:      afi ipv4.unicast from AS702 accept AS702
mp-export:      afi ipv4.unicast to AS702 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS786 JANET(UK)
mp-import:      afi ipv4.unicast from AS786 accept AS-JANETPLUS
mp-export:      afi ipv4.unicast to AS786 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS855 Bell Aliant
mp-import:      afi ipv4.unicast from AS855 accept AS855
mp-export:      afi ipv4.unicast to AS855 announce AS-KCOMSPN
