
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19813
ASName:         TRUE-IP
ASHandle:       AS19813
RegDate:        2017-09-15
Updated:        2017-09-15
Comment:        www.trueipsolutions.com    
Ref:            https://rdap.arin.net/registry/autnum/19813


OrgName:        True IP Solutions, LLC
OrgId:          TISL-4
Address:        PO BOX 2206
City:           Clinton
StateProv:      NC
PostalCode:     28329
Country:        US
RegDate:        2013-04-19
Updated:        2013-04-19
Ref:            https://rdap.arin.net/registry/entity/TISL-4


OrgAbuseHandle: HALES9-ARIN
OrgAbuseName:   Hales, Brian 
OrgAbusePhone:  +1-910-305-0676 
OrgAbuseEmail:  brianhales@trueipsolutions.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HALES9-ARIN

OrgTechHandle: HALES9-ARIN
OrgTechName:   Hales, Brian 
OrgTechPhone:  +1-910-305-0676 
OrgTechEmail:  brianhales@trueipsolutions.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HALES9-ARIN

OrgNOCHandle: HALES9-ARIN
OrgNOCName:   Hales, Brian 
OrgNOCPhone:  +1-910-305-0676 
OrgNOCEmail:  brianhales@trueipsolutions.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HALES9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.32.12.0/24
descr:          PNAP-LAX
                Excalibur Entertainment
origin:         AS19813
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20010412
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


