
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15217
ASName:         HPINC
ASHandle:       AS15217
RegDate:        2000-04-05
Updated:        2024-06-07    
Ref:            https://rdap.arin.net/registry/autnum/15217


OrgName:        HP Inc.
OrgId:          HPINC
Address:        1501 Page Mill Rd
City:           Palo Alto
StateProv:      CA
PostalCode:     94304
Country:        US
RegDate:        2016-08-12
Updated:        2017-07-20
Ref:            https://rdap.arin.net/registry/entity/HPINC


OrgAbuseHandle: HIA8-ARIN
OrgAbuseName:   HP Inc IP Admin
OrgAbusePhone:  +1-650-857-1501 
OrgAbuseEmail:  wesley.smith@hp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HIA8-ARIN

OrgTechHandle: HIA8-ARIN
OrgTechName:   HP Inc IP Admin
OrgTechPhone:  +1-650-857-1501 
OrgTechEmail:  wesley.smith@hp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HIA8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.94.127.0/24
descr:          PNAP-SFJ
                loudcloud
origin:         AS15217
mnt-by:         MAINT-AS1828
changed:        paulc@internap.com 20000714
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.0.0/18
descr:          Created Route for Loudcloud Inc
admin-c:        ANDR1-LEVEL3
origin:         AS15217
mnt-by:         LOUDCLOUD-MNT
changed:        will.mcbryde@level3.com 20010712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.32.0/22
descr:          Creating Route for Loudcloud Inc
admin-c:        ANDR1-LEVEL3
origin:         AS15217
mnt-by:         LOUDCLOUD-MNT
changed:        will.mcbryde@level3.com 20010712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.44.0/22
descr:          EDS-AOPS/Loudcloud route
origin:         AS15217
mnt-by:         AS15217-MNT
created:        2003-09-03T15:27:05Z
last-modified:  2018-09-04T15:39:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.50.181.0/24
descr:          PNAP-SFJ loudcloud
origin:         AS15217
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20010517
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


