
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3408
ASName:         AMC-NETWORKS
ASHandle:       AS3408
RegDate:        2013-10-07
Updated:        2013-10-07    
Ref:            https://rdap.arin.net/registry/autnum/3408


OrgName:        Rainbow Media Holdings LLC
OrgId:          RMHL-27
Address:        620 Hicksville Rd
City:           Bethpage
StateProv:      NY
PostalCode:     11714
Country:        US
RegDate:        2013-09-10
Updated:        2022-08-24
Ref:            https://rdap.arin.net/registry/entity/RMHL-27


OrgAbuseHandle: ABUSE5586-ARIN
OrgAbuseName:   Abuse, Network 
OrgAbusePhone:  +1-516-803-0300 
OrgAbuseEmail:  network-abuse@amcnetworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5586-ARIN

OrgNOCHandle: CONTA351-ARIN
OrgNOCName:   Contact, ARIN 
OrgNOCPhone:  +1-516-803-0300 
OrgNOCEmail:  arin-contact@amcnetworks.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CONTA351-ARIN

OrgRoutingHandle: CONTA351-ARIN
OrgRoutingName:   Contact, ARIN 
OrgRoutingPhone:  +1-516-803-0300 
OrgRoutingEmail:  arin-contact@amcnetworks.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/CONTA351-ARIN

OrgTechHandle: CONTA351-ARIN
OrgTechName:   Contact, ARIN 
OrgTechPhone:  +1-516-803-0300 
OrgTechEmail:  arin-contact@amcnetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CONTA351-ARIN

OrgDNSHandle: CONTA351-ARIN
OrgDNSName:   Contact, ARIN 
OrgDNSPhone:  +1-516-803-0300 
OrgDNSEmail:  arin-contact@amcnetworks.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/CONTA351-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.243.38.0/24
descr:          Clueful.net
origin:         AS3408
mnt-by:         MAINT-CLUEFUL
changed:        noam@noam.com 20010927
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.22.0/24
descr:          Clueful.net
origin:         AS3408
mnt-by:         MAINT-CLUEFUL
changed:        hostmaster@clueful.net 19991023
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.20.53.0/24
descr:          Clueful.net
origin:         AS3408
mnt-by:         MAINT-CLUEFUL
changed:        noam@noam.com 20010917
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:9400::/32
descr:          AS3408OpenRangeCommunications
origin:         AS3408
mnt-by:         ORC-NET-1-MNT
changed:        frank.delung@level3.com 20100807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


