
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4500
ASName:         NET-TIVOLI
ASHandle:       AS4500
RegDate:        1995-04-04
Updated:        2000-02-09    
Ref:            https://rdap.arin.net/registry/autnum/4500


OrgName:        Tivoli Systems, Inc
OrgId:          TIVOLI-6
Address:        9442 Capitol Of Texas Highway, Suite 500
City:           Austin
StateProv:      TX
PostalCode:     78759
Country:        US
RegDate:        1995-04-04
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/TIVOLI-6


OrgAbuseHandle: IT24-ARIN
OrgAbuseName:   Tivoli Systems Inc
OrgAbusePhone:  +1-512-436-1374 
OrgAbuseEmail:  int-tech@tivoli.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IT24-ARIN

OrgTechHandle: IT24-ARIN
OrgTechName:   Tivoli Systems Inc
OrgTechPhone:  +1-512-436-1374 
OrgTechEmail:  int-tech@tivoli.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IT24-ARIN

RTechHandle: IT24-ARIN
RTechName:   Tivoli Systems Inc
RTechPhone:  +1-512-436-1374 
RTechEmail:  int-tech@tivoli.com
RTechRef:    https://rdap.arin.net/registry/entity/IT24-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


