
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3818
ASName:         STEP2-AS
ASHandle:       AS3818
RegDate:        1994-09-09
Updated:        1994-09-09    
Ref:            https://rdap.arin.net/registry/autnum/3818


OrgName:        Step2 Software Inc.
OrgId:          STEP2S
Address:        1501 4th Avenue, Suite 2270
City:           Seattle
StateProv:      WA
PostalCode:     98101
Country:        US
RegDate:        1994-01-26
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/STEP2S


OrgTechHandle: SB112-ARIN
OrgTechName:   Brown, Scott 
OrgTechPhone:  +1-206-343-5797 
OrgTechEmail:  scott@cyberquest.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SB112-ARIN

OrgAbuseHandle: SB112-ARIN
OrgAbuseName:   Brown, Scott 
OrgAbusePhone:  +1-206-343-5797 
OrgAbuseEmail:  scott@cyberquest.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SB112-ARIN

RTechHandle: SB112-ARIN
RTechName:   Brown, Scott 
RTechPhone:  +1-206-343-5797 
RTechEmail:  scott@cyberquest.com
RTechRef:    https://rdap.arin.net/registry/entity/SB112-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


