
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13725
ASName:         NOBULL-NETWORKS
ASHandle:       AS13725
RegDate:        2023-08-09
Updated:        2023-08-09    
Ref:            https://rdap.arin.net/registry/autnum/13725


OrgName:        Nobull Networks LLC
OrgId:          NNL-75
Address:        5129 Evergreen Way Suite D PMB #232
City:           Everett
StateProv:      WA
PostalCode:     98203
Country:        US
RegDate:        2023-07-22
Updated:        2025-08-01
Ref:            https://rdap.arin.net/registry/entity/NNL-75


OrgRoutingHandle: NNLET-ARIN
OrgRoutingName:   Nobull Networks LLC Engineering Team
OrgRoutingPhone:  +1-425-600-7494 
OrgRoutingEmail:  network@nobullnetwork.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NNLET-ARIN

OrgAbuseHandle: NNLAT-ARIN
OrgAbuseName:   Nobull Networks LLC Abuse Team
OrgAbusePhone:  +1-425-476-3532 
OrgAbuseEmail:  abuse@nobullnetwork.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NNLAT-ARIN

OrgDNSHandle: NNLET-ARIN
OrgDNSName:   Nobull Networks LLC Engineering Team
OrgDNSPhone:  +1-425-600-7494 
OrgDNSEmail:  network@nobullnetwork.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/NNLET-ARIN

OrgNOCHandle: NNLET-ARIN
OrgNOCName:   Nobull Networks LLC Engineering Team
OrgNOCPhone:  +1-425-600-7494 
OrgNOCEmail:  network@nobullnetwork.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NNLET-ARIN

OrgTechHandle: NNLET-ARIN
OrgTechName:   Nobull Networks LLC Engineering Team
OrgTechPhone:  +1-425-600-7494 
OrgTechEmail:  network@nobullnetwork.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NNLET-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          209.205.238.0/23
origin:         AS13725
descr:          Federal Way, WA
admin-c:        ABUSE8796-ARIN
tech-c:         NNLET-ARIN
mnt-by:         MNT-NNL-75
remarks:        This object is automatically managed by ARIN
created:        2025-07-01T19:51:20Z
last-modified:  2025-07-01T19:52:43Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f9a5::/40
origin:         AS13725
descr:          NNL-75 Direct Allocation, only NNL-75 should be the announcer of this route.
admin-c:        ABUSE8796-ARIN
tech-c:         NNLET-ARIN
mnt-by:         MNT-NNL-75
remarks:        This object is automatically managed by ARIN
created:        2024-02-10T23:58:20Z
last-modified:  2025-07-01T22:04:21Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f9a5::/48
origin:         AS13725
descr:          Reassignment for Federal Way, WA POP for Nobull Networks LLC.
admin-c:        ABUSE8796-ARIN
tech-c:         NNLET-ARIN
mnt-by:         MNT-NNL-75
created:        2024-01-17T16:26:01Z
last-modified:  2024-01-17T16:26:01Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f9a5:1::/48
origin:         AS13725
descr:          Reassignment for Federal Way, WA Customer Allocations for Nobull Networks LLC.
admin-c:        ABUSE8796-ARIN
tech-c:         NNLET-ARIN
mnt-by:         MNT-NNL-75
created:        2024-02-11T00:07:53Z
last-modified:  2024-02-11T00:07:53Z
source:         ARIN
rpki-ov-state:  valid


