
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19050
ASName:         TIC-DHHS-INTERIOR
ASHandle:       AS19050
RegDate:        2012-10-03
Updated:        2012-10-03
Comment:        U.S. Department of Health and Human Services    
Ref:            https://rdap.arin.net/registry/autnum/19050


OrgName:        U.S. Department of Health & Human Services
OrgId:          UDHHS-4
Address:        200 Independence Avenue, S.W.
City:           Washington
StateProv:      DC
PostalCode:     20201
Country:        US
RegDate:        2012-01-17
Updated:        2025-06-05
Ref:            https://rdap.arin.net/registry/entity/UDHHS-4


OrgAbuseHandle: NIHAD-ARIN
OrgAbuseName:   NIHadm
OrgAbusePhone:  +1-301-402-3141 
OrgAbuseEmail:  citnsarin@mail.nih.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NIHAD-ARIN

OrgRoutingHandle: NIHTE-ARIN
OrgRoutingName:   NIHtechs
OrgRoutingPhone:  +1-301-402-3141 
OrgRoutingEmail:  citnsarin@mail.nih.gov
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NIHTE-ARIN

OrgDNSHandle: NIHAD-ARIN
OrgDNSName:   NIHadm
OrgDNSPhone:  +1-301-402-3141 
OrgDNSEmail:  citnsarin@mail.nih.gov
OrgDNSRef:    https://rdap.arin.net/registry/entity/NIHAD-ARIN

OrgTechHandle: NIHTE-ARIN
OrgTechName:   NIHtechs
OrgTechPhone:  +1-301-402-3141 
OrgTechEmail:  citnsarin@mail.nih.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/NIHTE-ARIN

OrgNOCHandle: NIHTE-ARIN
OrgNOCName:   NIHtechs
OrgNOCPhone:  +1-301-402-3141 
OrgNOCEmail:  citnsarin@mail.nih.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/NIHTE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          156.40.93.0/24
descr:          HHS Trusted Internet Connection
descr:          US
origin:         AS19050
mnt-by:         MNT-UDHHS-4
changed:        bottsg@mail.nih.gov 20200630
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-30T14:10:01Z
last-modified:  2025-05-09T18:24:48Z
rpki-ov-state:  valid

route:          156.40.94.0/23
origin:         AS19050
descr:          U.S. Department of Health & Human Services
admin-c:        NIHAD-ARIN
tech-c:         NIHTE-ARIN
mnt-by:         MNT-UDHHS-4
remarks:        This object is automatically managed by ARIN
created:        2025-05-09T18:24:48Z
last-modified:  2025-05-09T18:24:48Z
source:         ARIN
rpki-ov-state:  valid

route:          156.40.94.0/24
descr:          HHS Trusted Internet Connection
descr:          US
origin:         AS19050
mnt-by:         MNT-UDHHS-4
changed:        bottsg@mail.nih.gov 20200624
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-24T21:25:01Z
last-modified:  2025-05-12T14:43:27Z
rpki-ov-state:  valid

route:          156.40.95.0/24
descr:          HHS Trusted Internet Connection
descr:          US
origin:         AS19050
mnt-by:         MNT-UDHHS-4
changed:        bottsg@mail.nih.gov 20200624
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-05-12T14:43:56Z
rpki-ov-state:  valid

route:          156.40.197.0/24
descr:          HHS Trusted Internet Connection
descr:          US
origin:         AS19050
mnt-by:         MNT-UDHHS-4
changed:        bottsg@mail.nih.gov 20200624
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2022-03-16T23:25:01Z
last-modified:  2025-05-09T18:24:48Z
rpki-ov-state:  valid


