
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15138
ASName:         MOTOROLA-MOBILITY
ASHandle:       AS15138
RegDate:        2010-12-16
Updated:        2014-04-28    
Ref:            https://rdap.arin.net/registry/autnum/15138


OrgName:        Motorola Inc
OrgId:          MOTOR-34
Address:        222 Merchandise Mart Plaza
City:           Chicago
StateProv:      IL
PostalCode:     60654
Country:        US
RegDate:        2009-05-04
Updated:        2025-08-21
Ref:            https://rdap.arin.net/registry/entity/MOTOR-34


OrgTechHandle: MCSN-ARIN
OrgTechName:   Motorola Cloud Services Networking
OrgTechPhone:  +1-800-734-5870 
OrgTechEmail:  a16559@motorola.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MCSN-ARIN

OrgAbuseHandle: MCSN-ARIN
OrgAbuseName:   Motorola Cloud Services Networking
OrgAbusePhone:  +1-800-734-5870 
OrgAbuseEmail:  a16559@motorola.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MCSN-ARIN

OrgNOCHandle: MCSN-ARIN
OrgNOCName:   Motorola Cloud Services Networking
OrgNOCPhone:  +1-800-734-5870 
OrgNOCEmail:  a16559@motorola.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MCSN-ARIN

RTechHandle: MCSN-ARIN
RTechName:   Motorola Cloud Services Networking
RTechPhone:  +1-800-734-5870 
RTechEmail:  a16559@motorola.com
RTechRef:    https://rdap.arin.net/registry/entity/MCSN-ARIN

RNOCHandle: MCSN-ARIN
RNOCName:   Motorola Cloud Services Networking
RNOCPhone:  +1-800-734-5870 
RNOCEmail:  a16559@motorola.com
RNOCRef:    https://rdap.arin.net/registry/entity/MCSN-ARIN

RAbuseHandle: MCSN-ARIN
RAbuseName:   Motorola Cloud Services Networking
RAbusePhone:  +1-800-734-5870 
RAbuseEmail:  a16559@motorola.com
RAbuseRef:    https://rdap.arin.net/registry/entity/MCSN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.117.21.0/24
descr:          AS15138 proxy-registered route by Cogent
origin:         AS15138
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.244.8.0/24
descr:          BGP-Filter-Update
origin:         AS15138
mnt-by:         ASPENTX-MNT
changed:        tejnder.panesar@alpheuscommunications.com 20081008
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.48.180.0/24
descr:          AS15138 proxy-registered route by Cogent
origin:         AS15138
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


