
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20475
ASName:         AS20475
ASHandle:       AS20475
RegDate:        2013-10-14
Updated:        2013-10-14    
Ref:            https://rdap.arin.net/registry/autnum/20475


OrgName:        Global Capacity, LLC
OrgId:          GPL-60
Address:        180 N LaSalle
Address:        Ste 2430
City:           Chicago
StateProv:      IL
PostalCode:     60601
Country:        US
RegDate:        2013-10-03
Updated:        2024-12-10
Comment:        Contact 866-469-5667
Ref:            https://rdap.arin.net/registry/entity/GPL-60


OrgNOCHandle: GNOC16-ARIN
OrgNOCName:   GTT Network Operations Center
OrgNOCPhone:  +1-703-442-5500 
OrgNOCEmail:  noc@gtt.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/GNOC16-ARIN

OrgTechHandle: AS3251-ARIN
OrgTechName:   AS3257 Netguard
OrgTechPhone:  +49 69 48007422 
OrgTechEmail:  netguard@gtt.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AS3251-ARIN

OrgAbuseHandle: GAD46-ARIN
OrgAbuseName:   GTT Abuse Department
OrgAbusePhone:  +1-703-442-5500 
OrgAbuseEmail:  abuse@gtt.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GAD46-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.120.156.0/24
descr:          PNAP-BSN gloop
origin:         AS20475
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20010727
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.77.112.0/23
descr:          PNAP-BSN PNAP-BSN gloop
origin:         AS20475
mnt-by:         MAINT-AS1828
changed:        schylerb@internap.com 20030130
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


