
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6134
ASName:         XNNET
ASHandle:       AS6134
RegDate:        2019-06-10
Updated:        2019-11-05    
Ref:            https://rdap.arin.net/registry/autnum/6134


OrgName:        XNNET LLC
OrgId:          XL-94
Address:        201 East 5th St. STE 1200
City:           Sheridan
StateProv:      WY
PostalCode:     82801
Country:        US
RegDate:        2019-05-13
Updated:        2021-11-29
Ref:            https://rdap.arin.net/registry/entity/XL-94


OrgTechHandle: XLN-ARIN
OrgTechName:   XNNET LLC NOC
OrgTechPhone:  +1-805-723-0001 
OrgTechEmail:  noc@xn.net
OrgTechRef:    https://rdap.arin.net/registry/entity/XLN-ARIN

OrgAbuseHandle: XLN-ARIN
OrgAbuseName:   XNNET LLC NOC
OrgAbusePhone:  +1-805-723-0001 
OrgAbuseEmail:  noc@xn.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/XLN-ARIN

OrgNOCHandle: XLN-ARIN
OrgNOCName:   XNNET LLC NOC
OrgNOCPhone:  +1-805-723-0001 
OrgNOCEmail:  noc@xn.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/XLN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.236.64.0/20
origin:         AS6134
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20201211  #19:01:56Z
source:         RADB
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.96.0/19
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.96.0/19
origin:         AS6134
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20230516  #17:28:34Z
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.96.0/20
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.96.0/20
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.96.0/21
descr:          Proxy-registered route object
origin:         AS6134
