
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2576
ASName:         DOT-AS
ASHandle:       AS2576
RegDate:        1993-04-22
Updated:        2005-03-02    
Ref:            https://rdap.arin.net/registry/autnum/2576


OrgName:        U. S. Department of Transportation
OrgId:          USDT-1
Address:        1200 New Jersey Ave. S.E.
Address:        E51-304
City:           Washington
StateProv:      DC
PostalCode:     20590
Country:        US
RegDate:        1993-04-22
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/USDT-1


OrgTechHandle: NETWO3558-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-202-366-7677 
OrgTechEmail:  idn@dot.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO3558-ARIN

OrgAbuseHandle: NETWO3558-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-202-366-7677 
OrgAbuseEmail:  idn@dot.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3558-ARIN

OrgNOCHandle: ZU10-ARIN
OrgNOCName:   US Department of Transportation
OrgNOCPhone:  +1-202-366-5605 
OrgNOCEmail:  imc@dot.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZU10-ARIN

OrgAbuseHandle: ZU10-ARIN
OrgAbuseName:   US Department of Transportation
OrgAbusePhone:  +1-202-366-5605 
OrgAbuseEmail:  imc@dot.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZU10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          152.119.0.0/16
descr:          Adding route for USDOT
origin:         AS2576
mnt-by:         USDOT-MNT
changed:        michael.renner@level3.com 20031104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.120.0.0/16
descr:          Adding route for USDOT
origin:         AS2576
mnt-by:         USDOT-MNT
changed:        michael.renner@level3.com 20031104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.135.0.0/16
descr:          Adding route for USDOT
origin:         AS2576
mnt-by:         USDOT-MNT
changed:        michael.renner@level3.com 20031104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.4.157.0/24
descr:          Adding route for USDOT
origin:         AS2576
mnt-by:         USDOT-MNT
changed:        michael.renner@level3.com 20031104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.79.176.0/24
descr:          Adding route for USDOT
origin:         AS2576
mnt-by:         USDOT-MNT
changed:        michael.renner@level3.com 20031104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.79.177.0/24
descr:          Adding route for USDOT
origin:         AS2576
mnt-by:         USDOT-MNT
changed:        michael.renner@level3.com 20031104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.79.178.0/24
descr:          Adding route for USDOT
origin:         AS2576
mnt-by:         USDOT-MNT
changed:        michael.renner@level3.com 20031104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.79.179.0/24
descr:          Adding route for USDOT
origin:         AS2576
mnt-by:         USDOT-MNT
changed:        michael.renner@level3.com 20031104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.79.180.0/24
descr:          Adding route for USDOT
origin:         AS2576
mnt-by:         USDOT-MNT
changed:        michael.renner@level3.com 20031104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.69.249.0/24
descr:          Adding route for USDOT
origin:         AS2576
mnt-by:         USDOT-MNT
changed:        michael.renner@level3.com 20031104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.69.250.0/24
descr:          Adding route for USDOT
origin:         AS2576
mnt-by:         USDOT-MNT
changed:        michael.renner@level3.com 20031104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.69.252.0/24
descr:          Adding route for USDOT
origin:         AS2576
mnt-by:         USDOT-MNT
changed:        michael.renner@level3.com 20031104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.86.184.0/21
descr:          Adding route for USDOT
origin:         AS2576
mnt-by:         USDOT-MNT
changed:        michael.renner@level3.com 20031104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.86.192.0/23
descr:          Adding route for USDOT
origin:         AS2576
mnt-by:         USDOT-MNT
changed:        michael.renner@level3.com 20031104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.152.44.0/23
descr:          Adding route for USDOT
origin:         AS2576
mnt-by:         USDOT-MNT
changed:        michael.renner@level3.com 20031104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.238.19.0/24
descr:          Adding route for USDOT
origin:         AS2576
mnt-by:         USDOT-MNT
changed:        michael.renner@level3.com 20031104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


