
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       243
ASName:         HARRIS-ATD-AS
ASHandle:       AS243
RegDate:        1988-10-04
Updated:        2023-01-31    
Ref:            https://rdap.arin.net/registry/autnum/243


OrgName:        L3Harris Technologies, Inc.
OrgId:          L3HT-Z
Address:        1025 W. NASA Blvd
City:           Melbourne
StateProv:      FL
PostalCode:     32119
Country:        US
RegDate:        2020-10-29
Updated:        2024-04-09
Ref:            https://rdap.arin.net/registry/entity/L3HT-Z


OrgNOCHandle: IPADM889-ARIN
OrgNOCName:   IP Admins
OrgNOCPhone:  +1-321-727-9100 
OrgNOCEmail:  IPAdmins@L3Harris.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPADM889-ARIN

OrgDNSHandle: ZH41-ARIN
OrgDNSName:   Harris Corporation
OrgDNSPhone:  +1-321-724-3330 
OrgDNSEmail:  dnsadmin@harris.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ZH41-ARIN

OrgRoutingHandle: WHISE34-ARIN
OrgRoutingName:   Whisenant, Michael  
OrgRoutingPhone:  +1-331-727-9100 
OrgRoutingEmail:  michael.whisenant@l3harris.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/WHISE34-ARIN

OrgAbuseHandle: ABUSE8265-ARIN
OrgAbuseName:   Abuse Admins
OrgAbusePhone:  +1-321-727-9100 
OrgAbuseEmail:  abuse@l3harris.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8265-ARIN

OrgTechHandle: WHISE34-ARIN
OrgTechName:   Whisenant, Michael  
OrgTechPhone:  +1-331-727-9100 
OrgTechEmail:  michael.whisenant@l3harris.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WHISE34-ARIN

OrgTechHandle: IPADM889-ARIN
OrgTechName:   IP Admins
OrgTechPhone:  +1-321-727-9100 
OrgTechEmail:  IPAdmins@L3Harris.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM889-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.170.0.0/16
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.237.0.0/16
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.237.0.0/16
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.237.26.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:45 GMT
last-modified:  2025-04-16T20:45:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.237.173.0/24
descr:          Proxy route object registered by AS38195
origin:         AS243
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.237.200.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:45 GMT
last-modified:  2025-04-16T20:45:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.254.0.0/16
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.199.0.0/16
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.65.0.0/16
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.65.102.0/23
origin:         AS243
descr:          1025 W. NASA Blvd
                Melbourne FL 32119
                United States
admin-c:        IPADM889-ARIN
tech-c:         IPADM889-ARIN
tech-c:         WHISE34-ARIN
mnt-by:         MNT-L3HT-Z
created:        2023-05-31T17:17:05Z
last-modified:  2024-04-09T15:16:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.65.102.0/23
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:45 GMT
last-modified:  2025-04-16T20:45:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.65.104.0/24
origin:         AS243
descr:          1025 W. NASA Blvd
                Melbourne FL 32119
                United States
admin-c:        IPADM889-ARIN
tech-c:         IPADM889-ARIN
tech-c:         WHISE34-ARIN
mnt-by:         MNT-L3HT-Z
created:        2024-08-19T18:40:28Z
last-modified:  2024-08-19T18:40:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.65.104.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:45 GMT
last-modified:  2025-04-16T20:45:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.65.105.0/24
origin:         AS243
descr:          1025 W. NASA Blvd
                Melbourne FL 32119
                United States
admin-c:        IPADM889-ARIN
tech-c:         IPADM889-ARIN
tech-c:         WHISE34-ARIN
mnt-by:         MNT-L3HT-Z
created:        2024-08-19T18:40:57Z
last-modified:  2024-08-19T18:40:57Z
source:         ARIN
