
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11379
ASName:         WHG11379
ASHandle:       AS11379
RegDate:        2006-07-21
Updated:        2018-06-01    
Ref:            https://rdap.arin.net/registry/autnum/11379


OrgName:        Wyndham Hotel Group, LLC
OrgId:          WHGL
Address:        22 Sylvan Way
City:           Parsippany
StateProv:      NJ
PostalCode:     07054
Country:        US
RegDate:        2017-11-29
Updated:        2020-10-26
Ref:            https://rdap.arin.net/registry/entity/WHGL


OrgAbuseHandle: HARVE185-ARIN
OrgAbuseName:   Harvey, Jack 
OrgAbusePhone:  +1-303-601-2803 
OrgAbuseEmail:  jack.harvey@wyndham.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HARVE185-ARIN

OrgTechHandle: KKI29-ARIN
OrgTechName:   Kimball, Kelly 
OrgTechPhone:  +1-973-753-8604 
OrgTechEmail:  kelly.kimball@wyndham.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KKI29-ARIN

OrgAbuseHandle: KKI29-ARIN
OrgAbuseName:   Kimball, Kelly 
OrgAbusePhone:  +1-973-753-8604 
OrgAbuseEmail:  kelly.kimball@wyndham.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KKI29-ARIN

OrgTechHandle: HARVE185-ARIN
OrgTechName:   Harvey, Jack 
OrgTechPhone:  +1-303-601-2803 
OrgTechEmail:  jack.harvey@wyndham.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HARVE185-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          72.164.220.0/24
descr:          WW PHX Qwest Class C
origin:         AS11379
mnt-by:         WYNDHAMWW-PHX-MNT
changed:        kelly.kimball@hit.cendant.com 20060907
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.124.64.0/18
descr:          Wyndham Hotel Group, LLC Org ID 2-QR2FWS
origin:         AS11379
mnt-by:         WYNDHAMWW-PHX-MNT
changed:        jason.bunten@centurylink.com 20180119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.124.120.0/23
descr:          167.124.120.0/23 for Wyndham
origin:         AS11379
mnt-by:         WYNDHAMWW-PHX-MNT
changed:        dayne.allen@level3.com 20130419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.160.206.0/24
descr:          WW PHX Level3 Class C
origin:         AS11379
mnt-by:         WYNDHAMWW-PHX-MNT
changed:        kelly.kimball@hit.cendant.com 20060907
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.225.163.0/24
descr:          207.225.163.0/24 for Wyndham
origin:         AS11379
mnt-by:         WYNDHAMWW-PHX-MNT
changed:        christopher.gerber@level3.com 20071018
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


