
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8030 - 8035
ASName:         WORLDNET5-10
ASHandle:       AS8030
RegDate:        1996-08-30
Updated:        1996-08-30    
Ref:            https://rdap.arin.net/registry/autnum/8030


OrgName:        AT&T WorldNet
OrgId:          ATTWOR
Address:        400 Interpace Parkway
City:           Parsippany
StateProv:      NJ
PostalCode:     07054
Country:        US
RegDate:        1996-08-30
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ATTWOR


OrgTechHandle: BA128-ARIN
OrgTechName:   Addino, Bruno 
OrgTechPhone:  +1-201-331-4773 
OrgTechEmail:  bmaddino@attmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BA128-ARIN

OrgAbuseHandle: BA128-ARIN
OrgAbuseName:   Addino, Bruno 
OrgAbusePhone:  +1-201-331-4773 
OrgAbuseEmail:  bmaddino@attmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BA128-ARIN

RTechHandle: BA128-ARIN
RTechName:   Addino, Bruno 
RTechPhone:  +1-201-331-4773 
RTechEmail:  bmaddino@attmail.com
RTechRef:    https://rdap.arin.net/registry/entity/BA128-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          32.65.224.0/23
descr:          To allow peers filtering on AS to accept this prefix GB
origin:         AS8030
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.65.228.0/23
descr:          To allow peers filtering on AS to accept this prefix NL
origin:         AS8030
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.65.230.0/23
descr:          To allow peers filtering on AS to accept this prefix HK
origin:         AS8030
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


