% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20740'

% Abuse contact for 'AS20740' is 'abuse@colt.net'

aut-num:        AS20740
as-name:        MESSEFFM
descr:          Ludwig-Erhard-Anlage 1
descr:          Frankfurt
org:            ORG-MFG3-RIPE
import:         from AS702
                action pref=100;
                accept any
import:         from AS8220
                action pref=100;
                accept any
export:         to AS702
                announce AS20740
export:         to AS8220
                announce AS20740
admin-c:        WG4247-RIPE
tech-c:         WG4247-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MESSEFFM-MNT
created:        2002-08-21T11:54:50Z
last-modified:  2017-11-15T09:17:54Z
source:         RIPE
sponsoring-org: ORG-CI9-RIPE

organisation:   ORG-MFG3-RIPE
org-name:       Messe Frankfurt GmbH
country:        DE
org-type:       Other
address:        Frankfurt, GERMANY
abuse-c:        AR28649-RIPE
mnt-ref:        DE-COLT-MNT
mnt-by:         DE-COLT-MNT
created:        2012-04-03T08:37:12Z
last-modified:  2022-12-01T16:37:02Z
source:         RIPE # Filtered

person:         Wolfgang Gassmann
address:        Ludwig-Erhard-Anlage 1
address:        Messe Frankfurt GmbH
address:        D-60327 Frankfurt
phone:          +49 69 - 7575-6102
nic-hdl:        WG4247-RIPE
mnt-by:         HELP-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T06:28:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          193.102.59.0/24
descr:          Messe Frankfurt
origin:         AS20740
mnt-by:         MESSEFFM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:34:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.109.4.0/22
descr:          Messe_Frankfurt
origin:         AS20740
mnt-by:         MESSEFFM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.29.188.0/22
descr:          Messe Frankfurt
origin:         AS20740
mnt-by:         MESSEFFM-MNT
created:        2004-02-26T12:33:40Z
last-modified:  2004-02-26T12:33:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a07:9e00::/29
origin:         AS20740
mnt-by:         de-messefrankfurt-1-mnt
mnt-by:         MESSEFFM-MNT
created:        2016-09-22T15:05:55Z
last-modified:  2016-09-22T15:05:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


