% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18167'

% Abuse contacts for 'AS18167' are 'gitnoc@hcltech.com', 'ipadmin@hcltech.com', 'HCLTSIRT@hcltech.com'

aut-num:        AS18167
as-name:        HCL-TECH-IN
descr:          HCL Technologies Ltd
country:        IN
org:            ORG-HTL3-AP
admin-c:        HTLN2-AP
tech-c:         HTLN2-AP
abuse-c:        AH960-AP
mnt-routes:     MAINT-HCL-TECH-IN
mnt-by:         APNIC-HM
mnt-irt:        IRT-HCL-TECH-IN
last-modified:  2020-07-07T04:51:53Z
source:         APNIC

irt:            IRT-HCL-TECH-IN
address:        Plot No. 3A , Sec126 SEZ Noida-201301
e-mail:         Sourabhyap@hcltech.com
abuse-mailbox:  gitnoc@hcltech.com
abuse-mailbox:  ipadmin@hcltech.com
abuse-mailbox:  HCLTSIRT@hcltech.com
admin-c:        HTLN2-AP
tech-c:         HTLN2-AP
auth:           # Filtered
remarks:        ipadmin@hcltech.com was validated on 2025-07-17
remarks:        hcltsirt@hcltech.com is invalid
remarks:        gitnoc@hcltech.com is invalid
remarks:        sourabhyap@hcltech.com is invalid
mnt-by:         MAINT-HCL-TECH-IN
last-modified:  2025-08-27T13:07:05Z
source:         APNIC

organisation:   ORG-HTL3-AP
org-name:       HCL Technologies Ltd
org-type:       LIR
country:        IN
address:        PLOT NO: 3A, SECTOR 126, SEZ, NOIDA
address:        UTTAR PRADESH
phone:          +91-9899866064
e-mail:         SourabhyaP@hcltech.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-06-20T12:55:57Z
source:         APNIC

role:           ABUSE HCLTECHIN
country:        ZZ
address:        Plot No. 3A , Sec126 SEZ Noida-201301
phone:          +000000000
e-mail:         Sourabhyap@hcltech.com
admin-c:        HTLN2-AP
tech-c:         HTLN2-AP
nic-hdl:        AH960-AP
remarks:        Generated from irt object IRT-HCL-TECH-IN
remarks:        ipadmin@hcltech.com was validated on 2025-07-17
remarks:        hcltsirt@hcltech.com is invalid
remarks:        gitnoc@hcltech.com is invalid
remarks:        sourabhyap@hcltech.com is invalid
abuse-mailbox:  gitnoc@hcltech.com
abuse-mailbox:  ipadmin@hcltech.com
abuse-mailbox:  HCLTSIRT@hcltech.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-27T13:07:43Z
source:         APNIC

role:           HCL TECHNOLOGIES LTD - network administrator
address:        Plot No. 3A , Sec126 SEZ Noida-201301
country:        IN
phone:          +91-9899866064
e-mail:         Sourabhyap@hcltech.com
admin-c:        HTLN2-AP
tech-c:         HTLN2-AP
nic-hdl:        HTLN2-AP
mnt-by:         MAINT-HCL-TECH-IN
last-modified:  2024-06-20T11:34:58Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.162.60.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS18167
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.162.62.0/23
descr:          HCL COMNETSYSTEMS & SERVICES LTD-VSNL Route Object
origin:         AS18167
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070314
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.162.62.0/24
descr:          HCL COMNETSYSTEMS & SERVICES LTD-VSNL Route Object
origin:         AS18167
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070314
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


