% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4647'

% Abuse contact for 'AS4647' is 'abuse@centra.com.au'

aut-num:        AS4647
as-name:        CENTRANETWORKS-AU
descr:          Centra Networks
country:        AU
org:            ORG-CN1-AP
admin-c:        CNNA2-AP
tech-c:         CNNA2-AP
abuse-c:        AC2056-AP
mnt-lower:      MAINT-CENTRANETWORKS-AU
mnt-routes:     MAINT-CENTRANETWORKS-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-CENTRANETWORKS-AU
last-modified:  2022-06-22T04:41:05Z
source:         APNIC

irt:            IRT-CENTRANETWORKS-AU
address:        1/200 Barry Pde Fortitude Valley QLD 4006
e-mail:         noc@centra.com.au
abuse-mailbox:  abuse@centra.com.au
admin-c:        CNNA2-AP
tech-c:         CNNA2-AP
auth:           # Filtered
remarks:        noc@centra.com.au was validated on 2025-05-07
remarks:        abuse@centra.com.au was validated on 2025-06-17
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2025-06-17T13:34:17Z
source:         APNIC

organisation:   ORG-CN1-AP
org-name:       Centra Networks
org-type:       LIR
country:        AU
address:        1/200 Barry Parade
phone:          +61-7-36202100
e-mail:         support@centra.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:51Z
source:         APNIC

role:           ABUSE CENTRANETWORKSAU
country:        ZZ
address:        1/200 Barry Pde Fortitude Valley QLD 4006
phone:          +000000000
e-mail:         noc@centra.com.au
admin-c:        CNNA2-AP
tech-c:         CNNA2-AP
nic-hdl:        AC2056-AP
remarks:        Generated from irt object IRT-CENTRANETWORKS-AU
remarks:        noc@centra.com.au was validated on 2025-05-07
remarks:        abuse@centra.com.au was validated on 2025-06-17
abuse-mailbox:  abuse@centra.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-17T13:34:45Z
source:         APNIC

role:           CENTRA NETWORKS - Network Administrator
address:        1/200 Barry Pde, Fortitude Valley QLD 4006
country:        AU
phone:          +61 7 3620 2100
e-mail:         support@centra.com.au
admin-c:        CNNA2-AP
tech-c:         CNNA2-AP
nic-hdl:        CNNA2-AP
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2019-01-07T00:56:10Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.246.28.0/22
descr:          Centra Networks ipv4
origin:         AS4647
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2018-02-21T05:31:34Z
source:         APNIC
rpki-ov-state:  valid

route:          103.246.28.0/22
descr:          Proxy route object registered by AS38195
origin:         AS4647
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          103.246.28.0/23
descr:          Centra Networks ipv4
origin:         AS4647
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2018-02-21T05:32:54Z
source:         APNIC
rpki-ov-state:  valid

route:          103.246.28.0/23
descr:          Proxy route object registered by AS38195
origin:         AS4647
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          103.246.28.0/24
descr:          Proxy route object registered by AS38195
origin:         AS4647
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          103.246.28.0/24
descr:          Centra Networks ipv4
origin:         AS4647
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2018-02-21T05:32:06Z
source:         APNIC
rpki-ov-state:  valid

route:          103.246.29.0/24
descr:          Centra Networks ipv4
origin:         AS4647
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2018-02-21T05:32:26Z
source:         APNIC
rpki-ov-state:  valid

route:          103.246.29.0/24
descr:          Proxy route object registered by AS38195
origin:         AS4647
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
