
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11903
ASName:         LINCOLNSHIRE-MANAGEMENT
ASHandle:       AS11903
RegDate:        2006-08-15
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11903


OrgName:        Lincolnshire Management, Inc.
OrgId:          LINCO-10
Address:        730 Third Avenue
Address:        40th Floor
City:           New York
StateProv:      NY
PostalCode:     10017
Country:        US
RegDate:        2006-08-02
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/LINCO-10


OrgAbuseHandle: RNOC-ARIN
OrgAbuseName:   RFA Network Operations Center
OrgAbusePhone:  +1-212-867-4600 
OrgAbuseEmail:  atech@rfa.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RNOC-ARIN

OrgTechHandle: RNOC-ARIN
OrgTechName:   RFA Network Operations Center
OrgTechPhone:  +1-212-867-4600 
OrgTechEmail:  atech@rfa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RNOC-ARIN

RTechHandle: RNOC-ARIN
RTechName:   RFA Network Operations Center
RTechPhone:  +1-212-867-4600 
RTechEmail:  atech@rfa.com
RTechRef:    https://rdap.arin.net/registry/entity/RNOC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.105.166.0/24
descr:          Lincolnshire Management
origin:         AS11903
mnt-by:         MAINT-AS27506
changed:        yikehara@lightower.com 20170228
source:         RADB
last-modified:  2023-11-13T15:50:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.67.1.0/24
descr:          Verio Customer Announcement
origin:         AS11903
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.5.9.0/24
descr:          Verio Customer Announcement
origin:         AS11903
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


