
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3957
ASName:         AIP
ASHandle:       AS3957
RegDate:        1994-10-21
Updated:        2003-07-23    
Ref:            https://rdap.arin.net/registry/autnum/3957


OrgName:        American Institute of Physics Incorporated
OrgId:          AIP
Address:        1305 Walt Whitman Road, Suite 300
City:           Melville
StateProv:      NY
PostalCode:     11747
Country:        US
RegDate:        1989-09-20
Updated:        2020-11-11
Ref:            https://rdap.arin.net/registry/entity/AIP


OrgTechHandle: SYSAD171-ARIN
OrgTechName:   Sysadmin
OrgTechPhone:  +1-516-576-2349 
OrgTechEmail:  sysadmin@aip.org
OrgTechRef:    https://rdap.arin.net/registry/entity/SYSAD171-ARIN

OrgAbuseHandle: SYSAD171-ARIN
OrgAbuseName:   Sysadmin
OrgAbusePhone:  +1-516-576-2349 
OrgAbuseEmail:  sysadmin@aip.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SYSAD171-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.72.105.0/24
descr:          Level3-POP-GCNY
origin:         AS3957
mnt-by:         AISP-MNT
changed:        jlacalam@aip.org 20031202
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.58.150.0/24
descr:          American Institute of Physics
origin:         AS3957
mnt-by:         AISP-MNT
changed:        JLACALAM@AIP.ORG 20041019
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.98.96.0/20
descr:          American Institute of Physics
origin:         AS3957
mnt-by:         AISP-MNT
changed:        JLACALAM@AIP.ORG 20041019
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.204.0/24
descr:          American Institute of Physics
origin:         AS3957
mnt-by:         MNT-AIP
changed:        tjohnston@aip.org 20080114
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.205.0/24
descr:          American Institute of Physics
origin:         AS3957
mnt-by:         MNT-AIP
changed:        tjohnston@aip.org 20080114
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.205.0/24
descr:          Route update via web
origin:         AS3957
mnt-by:         AISP-MNT
changed:        thomas.john@level3.com 20090917
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.206.0/24
descr:          Customer Route
origin:         AS3957
mnt-by:         AISP-MNT
changed:        oluseyi.adeniran@level3.com 20090527
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.206.0/24
descr:          American Institute of Physics
origin:         AS3957
mnt-by:         MNT-AIP
changed:        tjohnston@aip.org 20080114
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.207.0/24
descr:          American Institute of Physics
origin:         AS3957
mnt-by:         MNT-AIP
changed:        tjohnston@aip.org 20080114
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.207.0/24
descr:          Route update via web
origin:         AS3957
mnt-by:         AISP-MNT
changed:        thomas.john@level3.com 20090917
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


