
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2919
ASName:         DIRECTV
ASHandle:       AS2919
RegDate:        1993-09-22
Updated:        1995-05-05    
Ref:            https://rdap.arin.net/registry/autnum/2919


OrgName:        Designed Information Systems Corporation
OrgId:          DISC-10
Address:        5085 Anola Drive
City:           Burnaby
StateProv:      BC
PostalCode:     V5B 4V7
Country:        CA
RegDate:        1993-09-22
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/DISC-10


OrgAbuseHandle: AH52-ARIN
OrgAbuseName:   Hodgson, Alan J
OrgAbusePhone:  +1-604-555-1234 
OrgAbuseEmail:  ahodgson@simkin.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AH52-ARIN

OrgTechHandle: AH52-ARIN
OrgTechName:   Hodgson, Alan J
OrgTechPhone:  +1-604-555-1234 
OrgTechEmail:  ahodgson@simkin.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AH52-ARIN

RTechHandle: AH52-ARIN
RTechName:   Hodgson, Alan J
RTechPhone:  +1-604-555-1234 
RTechEmail:  ahodgson@simkin.com
RTechRef:    https://rdap.arin.net/registry/entity/AH52-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


