
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       834
ASName:         IPXO
ASHandle:       AS834
RegDate:        2021-04-14
Updated:        2021-04-15    
Ref:            https://rdap.arin.net/registry/autnum/834


OrgName:        IPXO LLC
OrgId:          IL-845
Address:        3132 State Street
City:           Dallas
StateProv:      TX
PostalCode:     75204-3500
Country:        US
RegDate:        2021-03-25
Updated:        2025-06-20
Comment:        Geofeed https://geofeed.ipxo.com/geofeed.txt
Ref:            https://rdap.arin.net/registry/entity/IL-845


OrgDNSHandle: IST36-ARIN
OrgDNSName:   IPXO Support Team
OrgDNSPhone:  +1 (650) 564-3425  
OrgDNSEmail:  support@ipxo.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/IST36-ARIN

OrgAbuseHandle: IAMT1-ARIN
OrgAbuseName:   IPXO Abuse Management Team
OrgAbusePhone:  +1 (650) 934-1667 
OrgAbuseEmail:  abuse@ipxo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IAMT1-ARIN

OrgTechHandle: IST36-ARIN
OrgTechName:   IPXO Support Team
OrgTechPhone:  +1 (650) 564-3425  
OrgTechEmail:  support@ipxo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IST36-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          2.57.18.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20210902
source:         radb
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.56.30.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250321 # 09:02 GMT
source:         radb
last-modified:  2025-03-21T09:02:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.102.116.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250813 # 09:31 GMT
source:         radb
last-modified:  2025-08-13T09:31:01Z
rpki-ov-state:  valid

route:          5.102.120.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250525 # 06:56 GMT
source:         radb
last-modified:  2025-05-25T06:56:46Z
rpki-ov-state:  valid

route:          5.182.35.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250729 # 10:39 GMT
source:         radb
last-modified:  2025-07-29T10:39:44Z
rpki-ov-state:  valid

route:          5.182.110.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250812 # 08:37 GMT
source:         radb
last-modified:  2025-08-12T08:37:38Z
rpki-ov-state:  valid

route:          23.26.56.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241212 # 07:33 GMT
source:         radb
last-modified:  2024-12-12T07:33:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source
