
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16620
ASName:         ALCAZAR-EAST
ASHandle:       AS16620
RegDate:        2013-05-24
Updated:        2013-05-24    
Ref:            https://rdap.arin.net/registry/autnum/16620


OrgName:        Alcazar Networks, Inc
OrgId:          AN-116
Address:        6034 Hamilton Blvd
Address:        PMB 107
City:           Allentown
StateProv:      PA
PostalCode:     18106
Country:        US
RegDate:        2013-04-25
Updated:        2022-01-24
Ref:            https://rdap.arin.net/registry/entity/AN-116


OrgNOCHandle: ANN5-ARIN
OrgNOCName:   Alcazar Networks NOC
OrgNOCPhone:  +1-800-349-6192 
OrgNOCEmail:  support@alcazarnetworks.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ANN5-ARIN

OrgTechHandle: ANN5-ARIN
OrgTechName:   Alcazar Networks NOC
OrgTechPhone:  +1-800-349-6192 
OrgTechEmail:  support@alcazarnetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ANN5-ARIN

OrgAbuseHandle: ANN5-ARIN
OrgAbuseName:   Alcazar Networks NOC
OrgAbusePhone:  +1-800-349-6192 
OrgAbuseEmail:  support@alcazarnetworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ANN5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.212.216.0/21
descr:          Alcazar Networks
origin:         AS16620
mnt-by:         MAINT-AS27506
changed:        rmaddula@lightower.com 20180315
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


