% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4646'

% Abuse contact for 'AS4646' is 'abuse@sunnyvision.com'

aut-num:        AS4646
as-name:        SUNNYVISION
descr:          SunnyVision Limited
descr:          Room 501, 5/F,
descr:          5/F, Well-Tech Center,
descr:          9 Pat Tat Street, San Po Kong, KLN.,
descr:          Hong Kong
country:        HK
export:         to AS59796 announce AS4646
org:            ORG-SL37-AP
admin-c:        HN162-AP
tech-c:         HN162-AP
abuse-c:        AS2399-AP
mnt-lower:      MAINT-HK-SUNNYVISION
mnt-routes:     MAINT-HK-SUNNYVISION
mnt-by:         APNIC-HM
mnt-irt:        IRT-SUNNYVISION-HK
last-modified:  2020-06-26T03:26:33Z
source:         APNIC

irt:            IRT-SUNNYVISION-HK
address:        Flat B, 1/F.,
address:        Lee King Industrial Building,
address:        12 Ng Fong Street,
address:        San Po Kong, Kowloon
e-mail:         abuse@sunnyvision.com
abuse-mailbox:  abuse@sunnyvision.com
admin-c:        HN162-AP
tech-c:         HN162-AP
auth:           # Filtered
remarks:        abuse@sunnyvision.com is invalid
mnt-by:         MAINT-HK-SUNNYVISION
last-modified:  2025-06-04T13:06:12Z
source:         APNIC

organisation:   ORG-SL37-AP
org-name:       SunnyVision Limited
org-type:       LIR
country:        HK
address:        Flat B, 1/F.,
address:        Lee King Industrial Building,
address:        12 Ng Fong Street,
address:        San Po Kong, Kowloon
phone:          +852-28020308
fax-no:         +852-28020098
e-mail:         billing@sunnyvision.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:14Z
source:         APNIC

role:           ABUSE SUNNYVISIONHK
country:        ZZ
address:        Flat B, 1/F.,
address:        Lee King Industrial Building,
address:        12 Ng Fong Street,
address:        San Po Kong, Kowloon
phone:          +000000000
e-mail:         abuse@sunnyvision.com
admin-c:        HN162-AP
tech-c:         HN162-AP
nic-hdl:        AS2399-AP
remarks:        Generated from irt object IRT-SUNNYVISION-HK
remarks:        abuse@sunnyvision.com is invalid
abuse-mailbox:  abuse@sunnyvision.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-04T13:07:01Z
source:         APNIC

person:         Hostmaster NOC
nic-hdl:        HN162-AP
e-mail:         hostmaster@sunnyvision.com
address:        Flat B, 1/F.,
address:        Lee King Industrial Building,
address:        12 Ng Fong Street, San Po Kong, Kowloon
address:        Hong Kong
phone:          +852-28020308
fax-no:         +852-28020098
country:        HK
mnt-by:         MAINT-HK-SUNNYVISION
last-modified:  2020-06-26T02:10:56Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          45.126.4.0/22
origin:         AS4646
descr:          SunnyVision Customer
mnt-by:         MAINT-AS38478
changed:        billwong@sunnyvision.com 20220302  #16:51:04Z
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.126.4.0/24
origin:         AS4646
descr:          NextHop Limited
                18/F, Well Tech Centre,
                9 Pat Tat Street, San Po Kong,
                Kowloon, Hong Kong.
mnt-by:         MAINT-NEXTHOP-HK
last-modified:  2023-09-30T17:16:18Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.126.4.0/24
origin:         AS4646
descr:          SunnyVision Customer
mnt-by:         MAINT-AS38478
changed:        billwong@sunnyvision.com 20220302  #16:48:59Z
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.126.216.0/24
origin:         AS4646
mnt-by:         MAINT-AS38478
changed:        billwong@sunnyvision.com 20240208 # 1934Z
source:         RADB
last-modified:  2024-02-08T19:34:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.153.196.0/24
origin:         AS4646
descr:          AS4646
mnt-by:         MAINT-AS38478
changed:        billwong@sunnyvision.com 20210623  #11:54:11Z
source:         RADB
last-modified:  2023-11-13T16:06:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.195.108.0/24
descr:          SunnyVision Customer
origin:         AS4646
mnt-by:         MAINT-AS38478
changed:        billwong@sunnyvision.com 20170728  #14:54:25Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
