% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8475'

% Abuse contact for 'AS8475' is 'uit@uust.ru'

aut-num:        AS8475
as-name:        UUST
org:            ORG-FSBE10-RIPE
import:         from AS5568 action pref=50; accept ANY
import:         from AS3316 action pref=50; accept ANY
export:         to AS5568 announce AS8475
export:         to AS3316 announce AS8475
default:        to AS5568 action pref=50; networks ANY
admin-c:        ZA2075-RIPE
tech-c:         DM19449-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UUST-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-03-22T15:38:47Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-FSBE10-RIPE
org-name:       Federal State Budgetary Educational Institution of Higher Education "Ufa University of Science and Technology"
org-type:       OTHER
country:        RU
address:        Zaki Validi st., 32
address:        450076 Ufa Russia
phone:          +73472299600
abuse-c:        UUOS1-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         UUST-MNT
created:        2023-01-05T08:49:16Z
last-modified:  2023-03-22T15:23:21Z
source:         RIPE # Filtered

person:         Damir Mukhametshin
address:        Ufa University of Science and Technology
address:        Zaki Validi st., 32
address:        450076 Ufa Russia
phone:          +73472299600
nic-hdl:        DM19449-RIPE
mnt-by:         UUST-MNT
created:        2023-03-22T15:19:01Z
last-modified:  2023-03-22T15:19:01Z
source:         RIPE # Filtered

person:         Zulfiya Almukhametova
address:        Ufa University of Science and Technology
address:        Zaki Validi st., 32
address:        450076 Ufa Russia
phone:          +73472299710
nic-hdl:        ZA2075-RIPE
mnt-by:         UUST-MNT
created:        2023-01-05T08:39:00Z
last-modified:  2023-03-22T15:18:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          62.76.8.0/24
descr:          UUST
origin:         AS8475
mnt-by:         ROSNIIROS-MNT
created:        2002-05-18T07:02:04Z
last-modified:  2023-03-22T15:27:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.76.202.0/24
descr:          UUST
origin:         AS8475
mnt-by:         ROSNIIROS-MNT
created:        2002-05-18T07:02:05Z
last-modified:  2023-03-22T15:28:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.76.246.0/23
descr:          UUST
origin:         AS8475
mnt-by:         ROSNIIROS-MNT
created:        2002-06-27T08:28:35Z
last-modified:  2023-03-22T15:26:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


