
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10497
ASName:         WORLDBANK
ASHandle:       AS10497
RegDate:        1997-08-27
Updated:        2024-02-13    
Ref:            https://rdap.arin.net/registry/autnum/10497


OrgName:        IBRD
OrgId:          IBRD-Z
Address:        1818 H Street, NW
City:           Washington
StateProv:      DC
PostalCode:     20433
Country:        US
RegDate:        2024-02-02
Updated:        2024-02-02
Ref:            https://rdap.arin.net/registry/entity/IBRD-Z


OrgTechHandle: IP12-ARIN
OrgTechName:   Petrovski, Igor 
OrgTechPhone:  +1-202-458-8503 
OrgTechEmail:  ipetrovski@worldbank.org
OrgTechRef:    https://rdap.arin.net/registry/entity/IP12-ARIN

OrgAbuseHandle: ABUSE344-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-202-473-7000 
OrgAbuseEmail:  abuse@worldbank.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE344-ARIN

OrgNOCHandle: NOC13298-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-202-473-7000 
OrgNOCEmail:  ncenter@worldbankgroup.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC13298-ARIN

OrgTechHandle: REVUT-ARIN
OrgTechName:   Revutchi, Veaceslav 
OrgTechPhone:  +1-202-458-2242 
OrgTechEmail:  vrevutchi1@worldbankgroup.org
OrgTechRef:    https://rdap.arin.net/registry/entity/REVUT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          138.220.0.0/16
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS10497
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          138.220.0.0/16
origin:         AS10497
descr:          IBRD
admin-c:        REVUT-ARIN
tech-c:         IP12-ARIN
tech-c:         REVUT-ARIN
mnt-by:         MNT-IBRD-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-07T23:59:48Z
last-modified:  2024-11-07T23:59:48Z
source:         ARIN
rpki-ov-state:  valid

route:          138.220.0.0/16
descr:          World Bank (International Bank of Reconstruction & Development)
origin:         AS10497
mnt-by:         MAINT-AS27506
changed:        anthony.dandrade@crowncastle.com 20241211 # 20:05 GMT
source:         RADB
last-modified:  2024-12-11T20:05:23Z
rpki-ov-state:  valid

route:          138.220.5.0/24
origin:         AS10497
descr:          IBRD
admin-c:        REVUT-ARIN
tech-c:         IP12-ARIN
tech-c:         REVUT-ARIN
mnt-by:         MNT-IBRD-Z
remarks:        This object is automatically managed by ARIN
created:        2025-01-08T22:49:18Z
last-modified:  2025-01-08T22:49:18Z
source:         ARIN
rpki-ov-state:  valid

route:          164.114.0.0/16
descr:          World Bank (International Bank of Reconstruction & Development)
origin:         AS10497
mnt-by:         MAINT-AS27506
changed:        anthony.dandrade@crowncastle.com 20241211 # 20:05 GMT
source:         RADB
last-modified:  2024-12-11T20:05:25Z
rpki-ov-state:  valid

route:          164.114.0.0/16
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS10497
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          164.114.0.0/16
origin:         AS10497
descr:          IBRD
admin-c:        REVUT-ARIN
tech-c:         IP12-ARIN
tech-c:         REVUT-ARIN
mnt-by:         MNT-IBRD-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-07T23:56:47Z
last-modified:  2024-11-07T23:56:47Z
source:         ARIN
rpki-ov-state:  valid

route:          192.86.97.0/24
origin:         AS10497
descr:          IBRD
admin-c:        REVUT-ARIN
tech-c:         IP12-ARIN
tech-c:         REVUT-ARIN
mnt-by:         MNT-IBRD-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-07T23:49:14Z
last-modified:  2024-11-07T23:49:14Z
source:         ARIN
rpki-ov-state:  valid

route:          192.86.97.0/24
descr:          World Bank (International Bank of Reconstruction & Development)
origin:         AS10497
mnt-by:         MAINT-AS27506
changed:        anthony.dandrade@crowncastle.com 20241211 # 20:05 GMT
source:         RADB
last-modified:  2024-12-11T20:05:28Z
rpki-ov-state:  valid

route:          192.86.97.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS10497
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          192.86.98.0/23
origin:         AS10497
descr:          IBRD
admin-c:        REVUT-ARIN
tech-c:         IP12-ARIN
tech-c:         REVUT-ARIN
mnt-by:         MNT-IBRD-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-08T00:02:33Z
last-modified:  2024-11-08T00:02:33Z
source:         ARIN
rpki-ov-state:  valid

route:          192.86.98.0/23
descr:          World Bank (International Bank of Reconstruction & Development)
origin:         AS10497
mnt-by:         MAINT-AS27506
changed:        anthony.dandrade@crowncastle.com 20241211 # 20:05 GMT
source:         RADB
last-modified:  2024-12-11T20:05:31Z
rpki-ov-state:  valid

route:          192.86.100.0/24
origin:         AS10497
descr:          IBRD
admin-c:        REVUT-ARIN
tech-c:         IP12-ARIN
tech-c:         REVUT-ARIN
mnt-by:         MNT-IBRD-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-07T23:58:21Z
last-modified:  2024-11-07T23:58:21Z
source:         ARIN
rpki-ov-state:  valid

route:          192.86.100.0/24
descr:          World Bank (International Bank of Reconstruction & Development)
origin:         AS10497
mnt-by:         MAINT-AS27506
changed:        anthony.dandrade@crowncastle.com 20241211 # 20:05 GMT
source:         RADB
last-modified:  2024-12-11T20:05:33Z
rpki-ov-state:  valid

route:          192.86.101.0/24
origin:         AS10497
descr:          IBRD
admin-c:        REVUT-ARIN
tech-c:         IP12-ARIN
tech-c:         REVUT-ARIN
mnt-by:         MNT-IBRD-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-07T23:42:45Z
last-modified:  2024-11-07T23:42:45Z
source:         ARIN
rpki-ov-state:  valid

route:          192.86.101.0/24
descr:          World Bank (International Bank of Reconstruction & Development)
origin:         AS10497
mnt-by:         MAINT-AS27506
changed:        anthony.dandrade@crowncastle.com 20241211 # 20:05 GMT
source:         RADB
last-modified:  2024-12-11T20:05:35Z
rpki-ov-state:  valid

route:          192.86.102.0/23
descr:          World Bank (International Bank of Reconstruction & Development)
origin:         AS10497
mnt-by:         MAINT-AS27506
changed:        anthony.dandrade@crowncastle.com 20241211 # 20:05 GMT
source:         RADB
last-modified:  2024-12-11T20:05:36Z
rpki-ov-state:  valid

route:          192.86.102.0/23
origin:         AS10497
descr:          IBRD
admin-c:        REVUT-ARIN
tech-c:         IP12-ARIN
tech-c:         REVUT-ARIN
mnt-by:         MNT-IBRD-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-08T00:03:30Z
last-modified:  2024-11-08T00:03:30Z
source:         ARIN
rpki-ov-state:  valid

route:          192.86.104.0/24
origin:         AS10497
descr:          IBRD
admin-c:        REVUT-ARIN
tech-c:         IP12-ARIN
tech-c:         REVUT-ARIN
mnt-by:         MNT-IBRD-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-07T23:44:08Z
last-modified:  2024-11-07T23:44:08Z
source:         ARIN
rpki-ov-state:  valid

route:          192.86.104.0/24
descr:          World Bank (International Bank of Reconstruction & Development)
origin:         AS10497
mnt-by:         MAINT-AS27506
changed:        anthony.dandrade@crowncastle.com 20241211 # 20:05 GMT
source:         RADB
last-modified:  2024-12-11T20:05:38Z
rpki-ov-state:  valid

route:          192.86.105.0/24
origin:         AS10497
descr:          IBRD
admin-c:        REVUT-ARIN
tech-c:         IP12-ARIN
tech-c:         REVUT-ARIN
mnt-by:         MNT-IBRD-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-07T23:45:27Z
last-modified:  2024-11-07T23:45:27Z
source:         ARIN
rpki-ov-state:  valid

route:          192.86.105.0/24
descr:          World Bank (International Bank of Reconstruction & Development)
origin:         AS10497
mnt-by:         MAINT-AS27506
changed:        anthony.dandrade@crowncastle.com 20241211 # 20:05 GMT
source:         RADB
last-modified:  2024-12-11T20:05:40Z
rpki-ov-state:  valid

route:          192.86.106.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS10497
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          192.86.106.0/24
origin:         AS10497
descr:          IBRD
admin-c:        REVUT-ARIN
tech-c:         IP12-ARIN
tech-c:         REVUT-ARIN
mnt-by:         MNT-IBRD-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-07T23:55:50Z
last-modified:  2024-11-07T23:55:50Z
source:         ARIN
rpki-ov-state:  valid

route:          192.156.228.0/24
descr:          World Bank (International Bank of Reconstruction & Development)
origin:         AS10497
mnt-by:         MAINT-AS27506
changed:        anthony.dandrade@crowncastle.com 20241211 # 20:05 GMT
source:         RADB
last-modified:  2024-12-11T20:05:44Z
rpki-ov-state:  valid

route:          199.165.158.0/24
descr:          World Bank (International Bank of Reconstruction & Development)
origin:         AS10497
mnt-by:         MAINT-AS27506
changed:        anthony.dandrade@crowncastle.com 20241211 # 20:05 GMT
source:         RADB
last-modified:  2024-12-11T20:05:46Z
rpki-ov-state:  valid

route6:         2620:1ff::/36
origin:         AS10497
descr:          1818 H Street, NW
                Washington DC 20433
                United States
admin-c:        REVUT-ARIN
tech-c:         IP12-ARIN
tech-c:         REVUT-ARIN
mnt-by:         MNT-IBRD
created:        2023-06-14T22:59:59Z
last-modified:  2023-06-14T22:59:59Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:1ff::/36
descr:          World Bank (International Bank of Reconstruction & Development)
origin:         AS10497
mnt-by:         MAINT-AS27506
changed:        anthony.dandrade@crowncastle.com 20241211 # 20:15 GMT
source:         RADB
last-modified:  2024-12-11T20:15:10Z
rpki-ov-state:  valid

route6:         2620:1ff:5::/48
origin:         AS10497
descr:          IBRD
admin-c:        REVUT-ARIN
tech-c:         IP12-ARIN
tech-c:         REVUT-ARIN
mnt-by:         MNT-IBRD
remarks:        This object is automatically managed by ARIN
created:        2025-01-08T22:52:24Z
last-modified:  2025-01-08T22:52:24Z
source:         ARIN
rpki-ov-state:  valid


