% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1101 - AS1200'

as-block:       AS1101 - AS1200
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:09Z
last-modified:  2018-11-22T15:27:09Z
source:         RIPE

% Information related to 'AS1101'

% Abuse contact for 'AS1101' is 'cert@surfcert.nl'

aut-num:        AS1101
as-name:        IP-EEND-AS
descr:          IP-EEND BV
org:            ORG-Sb3-RIPE
remarks:        For security/abuse issues:
remarks:        contact <abuse@as1101.net>
import:         from AS1103 accept ANY
import:         from AS1102 accept AS1102
import:         from AS1146 accept AS1146
import:         from AS42 accept AS42
import:         from AS1764 accept AS-NEXTLAYER
import:         from AS3223 accept AS3223
import:         from AS8551 accept AS-BEZEQINT
import:         from AS6724 accept AS-STRATORZ
import:         from AS6939 accept AS6939
import:         from AS8283 accept AS-COLOCLUE
import:         from AS8708 accept AS-RDSNET
import:         from AS12713 accept AS-OTEGLOBE
import:         from AS15772 accept AS-WNET
import:         from AS20562 accept AS-OPENPEERING
import:         from AS20940 accept AS-AKAMAI
import:         from AS23106 accept AS23106
import:         from AS24875 accept AS24875
import:         from AS24940 accept AS-HETZNER
import:         from AS25151 accept AS-CYSO
import:         from AS25369 accept AS-BANDWIDTH
import:         from AS29017 accept AS-GYRON
import:         from AS34868 accept AS-ANYCAST
import:         from AS34968 accept AS-IUNXI
import:         from AS35745 accept AS-PROVECTOR
import:         from AS41692 accept AS-OPENCARRIER
import:         from AS41887 accept AS-PROLOCATION
import:         from AS41913 accept AS-COMPUTERLINE
import:         from AS42473 accept AS-ANEXIA
import:         from AS43350 accept AS-NFORCE
import:         from AS47869 accept AS47869
import:         from AS51752 accept AS-WTBTS
import:         from AS56647 accept AS56647
import:         from AS197595 accept AS197595
import:         from AS200023 accept AS-QONNECTED
import:         from AS214380 accept AS214380
import:         from AS215125 accept AS215125
import:         from AS206264 accept AS-KODDOS
export:         to AS1103 announce AS1101
export:         to AS1102 announce AS1101 AS1146 AS1199 AS-NOTSURFNET-PEERS
export:         to AS1146 announce AS-NOTSURFNET
export:         to AS42 announce AS-NOTSURFNET
export:         to AS1764 announce AS-NOTSURFNET
export:         to AS3223 announce AS-NOTSURFNET
export:         to AS8551 announce AS-NOTSURFNET
export:         to AS6724 announce AS-NOTSURFNET
export:         to AS6939 announce AS-NOTSURFNET
export:         to AS8283 announce AS-NOTSURFNET
export:         to AS8708 announce AS-NOTSURFNET
export:         to AS12713 announce AS-NOTSURFNET
export:         to AS15772 announce AS-NOTSURFNET
export:         to AS20562 announce AS-NOTSURFNET
export:         to AS20940 announce AS-NOTSURFNET
export:         to AS23106 announce AS-NOTSURFNET
export:         to AS24875 announce AS-NOTSURFNET
export:         to AS24940 announce AS-NOTSURFNET
export:         to AS25151 announce AS-NOTSURFNET
export:         to AS25369 announce AS-NOTSURFNET
export:         to AS29017 announce AS-NOTSURFNET
export:         to AS34868 announce AS-NOTSURFNET
export:         to AS34968 announce AS-NOTSURFNET
export:         to AS35745 announce AS-NOTSURFNET
export:         to AS41692 announce AS-NOTSURFNET
export:         to AS41887 announce AS-NOTSURFNET
export:         to AS41913 announce AS-NOTSURFNET
export:         to AS42473 announce AS-NOTSURFNET
export:         to AS43350 announce AS-NOTSURFNET
export:         to AS47869 announce AS-NOTSURFNET
export:         to AS51752 announce AS-NOTSURFNET
export:         to AS56647 announce AS-NOTSURFNET
export:         to AS197595 announce AS-NOTSURFNET
export:         to AS200023 announce AS-NOTSURFNET
export:         to AS206264 announce AS-NOTSURFNET
export:         to AS214380 announce ANY
export:         to AS215125 announce ANY
admin-c:        NSN19-RIPE
tech-c:         NSN19-RIPE
status:         LEGACY
