
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18595
ASName:         FPC-ASN
ASHandle:       AS18595
RegDate:        2007-07-31
Updated:        2020-11-06    
Ref:            https://rdap.arin.net/registry/autnum/18595


OrgName:        Ogden News Publishing of Ohio, Inc
OrgId:          ONPO
Address:        1500 Main Street
City:           Wheeling
StateProv:      WV
PostalCode:     26003
Country:        US
RegDate:        2020-07-07
Updated:        2020-07-07
Ref:            https://rdap.arin.net/registry/entity/ONPO


OrgAbuseHandle: DAVID753-ARIN
OrgAbuseName:   Firsch, David A
OrgAbusePhone:  +1-304-233-0100 
OrgAbuseEmail:  dfrisch@ogdennews.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DAVID753-ARIN

OrgTechHandle: DAVID753-ARIN
OrgTechName:   Firsch, David A
OrgTechPhone:  +1-304-233-0100 
OrgTechEmail:  dfrisch@ogdennews.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DAVID753-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          70.133.226.0/23
descr:          RR-RC-The Findlay Publishing Co-Columbus
origin:         AS18595
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.133.228.0/24
descr:          RR-RC-The Findlay Publishing Co-Columbus
origin:         AS18595
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


