
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13689
ASName:         BLUELINX-CORP
ASHandle:       AS13689
RegDate:        2007-05-16
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13689


OrgName:        BlueLinx Corporation
OrgId:          BLUEL-2
Address:        4300 Wildwood Parkway
City:           Atlanta
StateProv:      GA
PostalCode:     30339
Country:        US
RegDate:        2006-03-15
Updated:        2021-03-01
Ref:            https://rdap.arin.net/registry/entity/BLUEL-2


OrgAbuseHandle: JYM1-ARIN
OrgAbuseName:   Mehaffey, Jeff Young
OrgAbusePhone:  +1-770-953-7504 
OrgAbuseEmail:  jeffrey.mehaffey@bluelinxco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JYM1-ARIN

OrgTechHandle: JMM158-ARIN
OrgTechName:   Marcellus, Jean M.
OrgTechPhone:  +1-770-221-2525 
OrgTechEmail:  jean.marcellus@bluelinxco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JMM158-ARIN

OrgTechHandle: JYM1-ARIN
OrgTechName:   Mehaffey, Jeff Young
OrgTechPhone:  +1-770-953-7504 
OrgTechEmail:  jeffrey.mehaffey@bluelinxco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JYM1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


