
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13469
ASName:         STINGRAY GROUP INC
ASHandle:       AS13469
RegDate:        2014-09-17
Updated:        2021-07-19    
Ref:            https://rdap.arin.net/registry/autnum/13469


OrgName:        Stingray
OrgId:          SG-712
Address:        730 Wellington
City:           Montreal
StateProv:      QC
PostalCode:     H3C 1T4
Country:        CA
RegDate:        2021-05-12
Updated:        2021-05-12
Comment:        https://www.stingray.com
Ref:            https://rdap.arin.net/registry/entity/SG-712


OrgTechHandle: NOC31774-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-514-664-1244 
OrgTechEmail:  infra@stingray.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC31774-ARIN

OrgAbuseHandle: NOC31774-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-514-664-1244 
OrgAbuseEmail:  infra@stingray.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC31774-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.74.4.0/24
origin:         AS13469
descr:          Route Registered for Cogent Communications Customer - Stingray Media Group
geoidx:         CA
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20220830  #08:51:37Z
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.48.220.0/24
origin:         AS13469
descr:          Fibrenoire Internet Inc. - STIN01
remarks:        Proxy route entry added on behalf of
remarks:        StingRay Digital Group
notify:         radb-admin@fibrenoire.ca
mnt-by:         MAINT-AS22652
changed:        csngalle@fibrenoire.ca 20211120  #15:17:36Z
source:         RADB
last-modified:  2023-11-13T16:18:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.48.220.0/24
origin:         AS13469
descr:          Stingray Network
admin-c:        NOC31774-ARIN
tech-c:         NOC31774-ARIN
mnt-by:         MNT-SG-712
created:        2024-10-29T17:55:44Z
last-modified:  2024-10-29T17:55:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


