
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19123
ASName:         OHIOTRANSMISSIONCORP
ASHandle:       AS19123
RegDate:        2005-11-07
Updated:        2005-11-07    
Ref:            https://rdap.arin.net/registry/autnum/19123


OrgName:        Ohio Transmission Corporation
OrgId:          OTC-32
Address:        1900 Jetway Blvd
City:           Columbus
StateProv:      OH
PostalCode:     43219
Country:        US
RegDate:        2005-10-06
Updated:        2015-05-15
Ref:            https://rdap.arin.net/registry/entity/OTC-32


OrgAbuseHandle: JKE75-ARIN
OrgAbuseName:   KENNINGTON, JEFF 
OrgAbusePhone:  +1-614-342-6123 
OrgAbuseEmail:  Jeff.Kennington@otcindustrial.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JKE75-ARIN

OrgTechHandle: JKE75-ARIN
OrgTechName:   KENNINGTON, JEFF 
OrgTechPhone:  +1-614-342-6123 
OrgTechEmail:  Jeff.Kennington@otcindustrial.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JKE75-ARIN

RTechHandle: JKE75-ARIN
RTechName:   KENNINGTON, JEFF 
RTechPhone:  +1-614-342-6123 
RTechEmail:  Jeff.Kennington@otcindustrial.com
RTechRef:    https://rdap.arin.net/registry/entity/JKE75-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.128.114.0/24
origin:         AS19123
descr:          Ohio Transmission Corp
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20210113  #01:08:26Z
source:         RADB
last-modified:  2023-11-13T16:03:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


