
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19403
ASName:         SPIRIT-AEROSYSTEMS
ASHandle:       AS19403
RegDate:        2011-03-02
Updated:        2016-02-15    
Ref:            https://rdap.arin.net/registry/autnum/19403


OrgName:        Spirit AeroSystems, Inc
OrgId:          SA
Address:        3801 South Oliver
City:           Wichita
StateProv:      KS
PostalCode:     67210
Country:        US
RegDate:        2010-09-13
Updated:        2016-02-15
Ref:            https://rdap.arin.net/registry/entity/SA


OrgNOCHandle: NETWO7707-ARIN
OrgNOCName:   Network admin
OrgNOCPhone:  +1-316-523-2799 
OrgNOCEmail:  network@spiritaero.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO7707-ARIN

OrgAbuseHandle: NETWO7707-ARIN
OrgAbuseName:   Network admin
OrgAbusePhone:  +1-316-523-2799 
OrgAbuseEmail:  network@spiritaero.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7707-ARIN

OrgTechHandle: NETWO7707-ARIN
OrgTechName:   Network admin
OrgTechPhone:  +1-316-523-2799 
OrgTechEmail:  network@spiritaero.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7707-ARIN

RNOCHandle: NETWO7707-ARIN
RNOCName:   Network admin
RNOCPhone:  +1-316-523-2799 
RNOCEmail:  network@spiritaero.com
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO7707-ARIN

RTechHandle: NETWO7707-ARIN
RTechName:   Network admin
RTechPhone:  +1-316-523-2799 
RTechEmail:  network@spiritaero.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO7707-ARIN

RAbuseHandle: NETWO7707-ARIN
RAbuseName:   Network admin
RAbusePhone:  +1-316-523-2799 
RAbuseEmail:  network@spiritaero.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7707-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.10.180.0/22
descr:          route for TAG
origin:         AS19403
mnt-by:         TAG-MNT
changed:        bgpadmin@techalliancegroup.com 20051212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.18.240.0/20
descr:          route for TAG
origin:         AS19403
mnt-by:         TAG-MNT
changed:        bgpadmin@techalliancegroup.com 20060329
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.127.200.0/21
descr:          route for TAG
origin:         AS19403
mnt-by:         TAG-MNT
changed:        bgpadmin@techalliancegroup.com 20060623
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.157.200.0/22
descr:          route for TAG
origin:         AS19403
mnt-by:         TAG-MNT
changed:        bgpadmin@techalliancegroup.com 20051212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.157.204.0/22
descr:          route for TAG
origin:         AS19403
mnt-by:         TAG-MNT
changed:        carl.pluim@level3.com 20010710
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.127.200.0/21
descr:          route for TAG
origin:         AS19403
mnt-by:         TAG-MNT
changed:        bgpadmin@techalliancegroup.com 20060626
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.167.204.0/22
descr:          route for TAG
origin:         AS19403
mnt-by:         TAG-MNT
changed:        carl.pluim@level3.com 20010710
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.210.10.0/24
origin:         AS19403
descr:          WICH
remarks:        Proxy object for AS19403
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  valid

route:          199.102.254.0/24
origin:         AS19403
descr:          WICH
remarks:        Proxy object for AS19403
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.102.255.0/24
origin:         AS19403
descr:          WICH
remarks:        CENTRAL
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20221109
source:         RADB
last-modified:  2023-11-13T16:13:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.35.199.0/24
descr:          route for TAG
origin:         AS19403
mnt-by:         TAG-MNT
changed:        carl.pluim@level3.com 20010710
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


