
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21676
ASName:         GSIC-PA
ASHandle:       AS21676
RegDate:        2012-07-17
Updated:        2020-03-26    
Ref:            https://rdap.arin.net/registry/autnum/21676


OrgName:        Radial, Inc.
OrgId:          GCS-124
Address:        935 First Ave.
City:           King of Prussia
StateProv:      PA
PostalCode:     19406
Country:        US
RegDate:        2012-06-01
Updated:        2016-05-18
Ref:            https://rdap.arin.net/registry/entity/GCS-124


OrgTechHandle: NETWO5165-ARIN
OrgTechName:   Network Services
OrgTechPhone:  +1-610-491-1000 
OrgTechEmail:  ipadmin@radial.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO5165-ARIN

OrgAbuseHandle: NETWO5165-ARIN
OrgAbuseName:   Network Services
OrgAbusePhone:  +1-610-491-1000 
OrgAbuseEmail:  ipadmin@radial.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO5165-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.241.238.0/24
descr:          EBAY-ENTERPRISE-NETWORK-PAKOP1
origin:         AS21676
notify:         ipadmin@gsicommerce.com
mnt-by:         MNT-GCS-124
changed:        jischulze@ebay.com 20150122
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.241.239.0/24
descr:          EBAY-ENTERPRISE-NETWORK
origin:         AS21676
notify:         ipadmin@gsicommerce.com
mnt-by:         MNT-GCS-124
changed:        jischulze@ebay.com 20150122
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


