
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4958
ASName:         LDSNET
ASHandle:       AS4958
RegDate:        1995-05-15
Updated:        1998-07-31    
Ref:            https://rdap.arin.net/registry/autnum/4958


OrgName:        Long Distance Savers
OrgId:          LDS-8
Address:        801 N 31st Street
City:           Monroe
StateProv:      LA
PostalCode:     71201
Country:        US
RegDate:        1995-05-05
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/LDS-8


OrgAbuseHandle: IA185-ORG-ARIN
OrgAbuseName:   IP Administrator
OrgAbusePhone:  +1-318-387-8403 
OrgAbuseEmail:  ipadmin@iamerica.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IA185-ORG-ARIN

OrgTechHandle: IA185-ORG-ARIN
OrgTechName:   IP Administrator
OrgTechPhone:  +1-318-387-8403 
OrgTechEmail:  ipadmin@iamerica.net
OrgTechRef:    https://rdap.arin.net/registry/entity/IA185-ORG-ARIN

RTechHandle: IA185-ORG-ARIN
RTechName:   IP Administrator
RTechPhone:  +1-318-387-8403 
RTechEmail:  ipadmin@iamerica.net
RTechRef:    https://rdap.arin.net/registry/entity/IA185-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


