
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4172
ASName:         WAYNESBURG
ASHandle:       AS4172
RegDate:        1994-12-15
Updated:        2007-02-14    
Ref:            https://rdap.arin.net/registry/autnum/4172


OrgName:        Waynesburg University
OrgId:          WAYNES-5
Address:        51 West College Street
City:           Waynesburg
StateProv:      PA
PostalCode:     15370
Country:        US
RegDate:        1994-12-15
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/WAYNES-5


OrgTechHandle: NETAD209-ARIN
OrgTechName:   Netadmin
OrgTechPhone:  +1-724-852-3425 
OrgTechEmail:  netadmin@waynesburg.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NETAD209-ARIN

OrgAbuseHandle: NETAD209-ARIN
OrgAbuseName:   Netadmin
OrgAbusePhone:  +1-724-852-3425 
OrgAbuseEmail:  netadmin@waynesburg.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETAD209-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


