
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19853
ASName:         ORANGEHOST
ASHandle:       AS19853
RegDate:        2022-04-07
Updated:        2024-02-03
Comment:        **************************************************************
Comment:        Please report abuse incidents to abuse@orangehost.com
Comment:        Messages sent to other contact addresses may not be acted upon.
Comment:        **************************************************************    
Ref:            https://rdap.arin.net/registry/autnum/19853


OrgName:        OrangeHost
OrgId:          OL-383
Address:        2810 North Church Street
City:           Wilmington
StateProv:      DE
PostalCode:     19802
Country:        US
RegDate:        2022-02-26
Updated:        2023-03-28
Ref:            https://rdap.arin.net/registry/entity/OL-383


OrgAbuseHandle: ABUSE8375-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-337-377-0200 
OrgAbuseEmail:  abuse@orangehost.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8375-ARIN

OrgNOCHandle: NOC33415-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-337-377-0200 
OrgNOCEmail:  support@orangehost.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33415-ARIN

OrgTechHandle: NOC33415-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-337-377-0200 
OrgTechEmail:  support@orangehost.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33415-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.197.91.0/24
descr:          PNAP-DAL
                rushmore
origin:         AS19853
mnt-by:         MAINT-AS1828
changed:        pconnally@internap.com 20010223
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.45.23.0/24
origin:         AS19853
descr:          OrangeHost LLC
admin-c:        KHA226-ARIN
tech-c:         NOC33415-ARIN
mnt-by:         MNT-OL-383
created:        2024-01-05T21:35:04Z
last-modified:  2024-01-05T21:35:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.252.167.0/24
origin:         AS19853
descr:          OrangeHost LLC
admin-c:        KHA226-ARIN
tech-c:         NOC33415-ARIN
mnt-by:         MNT-OL-383
created:        2023-04-27T20:26:04Z
last-modified:  2023-04-27T20:26:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.2.0/24
origin:         AS19853
descr:          OrangeHost LLC
admin-c:        KHA226-ARIN
tech-c:         NOC33415-ARIN
mnt-by:         MNT-OL-383
created:        2022-12-01T18:30:38Z
last-modified:  2022-12-01T18:30:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


