
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16939
ASName:         CARETECH-SOLUTIONS
ASHandle:       AS16939
RegDate:        2005-06-29
Updated:        2014-10-09
Comment:        www.caretechsolutions.com    
Ref:            https://rdap.arin.net/registry/autnum/16939


OrgName:        CARETECH SOLUTIONS INC
OrgId:          CARETE-4
Address:        901 Wilshire Dr.
Address:        Suite 110
City:           Troy
StateProv:      MI
PostalCode:     48084
Country:        US
RegDate:        2002-03-01
Updated:        2024-11-25
Comment:        www.caretechsolutions.com
Ref:            https://rdap.arin.net/registry/entity/CARETE-4


OrgAbuseHandle: FLI4-ARIN
OrgAbuseName:   Liccardello, Frank 
OrgAbusePhone:  +1-248-823-0354 
OrgAbuseEmail:  Frank.Liccardello@caretechsolutions.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FLI4-ARIN

OrgTechHandle: FLI4-ARIN
OrgTechName:   Liccardello, Frank 
OrgTechPhone:  +1-248-823-0354 
OrgTechEmail:  Frank.Liccardello@caretechsolutions.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FLI4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.159.63.0/24
descr:          Forced Object Correction
origin:         AS16939
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.101.148.0/22
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS16939
remarks:        Proxy Add for EDIA Customer Care Tech Solutions
mnt-by:         MAINT-AS7922
changed:        robert_beauvais@cable.comcast.com 20120914  #16:51:05Z
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.101.149.0/24
descr:          ADDED FOR - AS16939
origin:         AS16939
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20170729
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.248.0/22
descr:          Caretech Solutions Inc.
                901 Wilshire Dr.
                Troy, MI 48084
                US
origin:         AS16939
mnt-by:         MNT-CARETE-4
changed:        mike.dewaele@caretechsolutions.com 20051118
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.248.0/22
descr:          Forced Object Correction
origin:         AS16939
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


