
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4872
ASName:         AHS
ASHandle:       AS4872
RegDate:        2009-09-18
Updated:        2016-09-12    
Ref:            https://rdap.arin.net/registry/autnum/4872


OrgName:        Alberta Health Services
OrgId:          ALBER-69
Address:        16th Floor
Address:        10004 104 Avenue NW
City:           Edmonton
StateProv:      AB
PostalCode:     T5J-0K1
Country:        CA
RegDate:        2009-06-19
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ALBER-69


OrgTechHandle: TECH1004-ARIN
OrgTechName:   TECH
OrgTechPhone:  +1-877-311-4300 
OrgTechEmail:  rms@ahs.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH1004-ARIN

OrgAbuseHandle: ABUSE5642-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-877-311-4300 
OrgAbuseEmail:  rms@ahs.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5642-ARIN

RAbuseHandle: ABUSE5642-ARIN
RAbuseName:   ABUSE
RAbusePhone:  +1-877-311-4300 
RAbuseEmail:  rms@ahs.ca
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5642-ARIN

RTechHandle: TECH1004-ARIN
RTechName:   TECH
RTechPhone:  +1-877-311-4300 
RTechEmail:  rms@ahs.ca
RTechRef:    https://rdap.arin.net/registry/entity/TECH1004-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


