% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4749'

% Abuse contact for 'AS4749' is 'DGDomainRegistrations@wisetechglobal.com'

aut-num:        AS4749
as-name:        WISETECHGLOBAL-AU-SYD
descr:          WiseTechGlobal Pty Ltd
descr:          An international technology development company dedicated
descr:          to delivering innovative technology platforms and market-specific
descr:          software solutions for today's global business community.
country:        AU
import:         from AS10026 action pref=100; accept ANY
import:         from AS24093 action pref=100; accept ANY
export:         to AS24093 announce AS4749
export:         to AS10026 announce AS4749
org:            ORG-WPL11-AP
admin-c:        RW3-AP
tech-c:         RW3-AP
abuse-c:        AW943-AP
notify:         domain.registrations@wisetechglobal.com
mnt-lower:      MAINT-AU-WTG
mnt-routes:     APNIC-HM
mnt-by:         APNIC-HM
mnt-irt:        IRT-WISETECHGLOBAL-AU
last-modified:  2020-07-07T04:59:20Z
source:         APNIC

irt:            IRT-WISETECHGLOBAL-AU
address:        Unit 3A
address:        72 O'Riordan Street
address:        Alexandria
address:        NSW 2015
e-mail:         DGDomainRegistrations@wisetechglobal.com
abuse-mailbox:  DGDomainRegistrations@wisetechglobal.com
admin-c:        RW3-AP
tech-c:         RW3-AP
auth:           # Filtered
remarks:        dgdomainregistrations@wisetechglobal.com was validated on 2025-03-18
mnt-by:         MAINT-AU-WTG
last-modified:  2025-03-18T23:30:49Z
source:         APNIC

organisation:   ORG-WPL11-AP
org-name:       WiseTechGlobal Pty Ltd
org-type:       LIR
country:        AU
address:        25 Bourke Road
phone:          +61-2-8001-2200
fax-no:         +61-2-9025-1199
e-mail:         domain.registrations@wisetechglobal.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-08-26T13:13:07Z
source:         APNIC

role:           ABUSE WISETECHGLOBALAU
country:        ZZ
address:        Unit 3A
address:        72 O'Riordan Street
address:        Alexandria
address:        NSW 2015
phone:          +000000000
e-mail:         DGDomainRegistrations@wisetechglobal.com
admin-c:        RW3-AP
tech-c:         RW3-AP
nic-hdl:        AW943-AP
remarks:        Generated from irt object IRT-WISETECHGLOBAL-AU
remarks:        dgdomainregistrations@wisetechglobal.com was validated on 2025-03-18
abuse-mailbox:  DGDomainRegistrations@wisetechglobal.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-18T23:31:14Z
source:         APNIC

person:         Richard White
nic-hdl:        RW3-AP
e-mail:         edidomainregistrations@edi.com.au
address:        Level 2
address:        184 Bourke Road
address:        Alexandria
address:        NSW 2015
phone:          +61-2-9025-1100
fax-no:         +61-2-9025-1199
country:        AU
mnt-by:         MAINT-AU-EDI
last-modified:  2008-09-04T07:30:09Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          147.189.32.0/23
origin:         AS4749
mnt-by:         lir-de-cargowise-1-MNT
created:        2021-06-09T23:57:23Z
last-modified:  2021-06-09T23:57:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          147.189.32.0/24
origin:         AS4749
mnt-by:         lir-de-cargowise-1-MNT
created:        2021-09-26T23:17:06Z
last-modified:  2021-09-26T23:17:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          147.189.33.0/24
origin:         AS4749
mnt-by:         lir-de-cargowise-1-MNT
created:        2021-09-26T23:17:28Z
last-modified:  2021-09-26T23:17:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          147.189.34.0/23
descr:          WiseTech Global (US) Inc
origin:         AS4749
mnt-by:         MAINT-AS27506
changed:        nicholas.noda@crowncastle.com 20250108 # 17:13 GMT
source:         RADB
last-modified:  2025-01-08T17:13:12Z
