
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18467
ASName:         AXIOM-TECH
ASHandle:       AS18467
RegDate:        2013-10-03
Updated:        2013-10-03
Comment:        http://www.axiom-tech.net    
Ref:            https://rdap.arin.net/registry/autnum/18467


OrgName:        Axiom Technologies LLC
OrgId:          ATL-154
Address:        3 Water Street
City:           Machias
StateProv:      ME
PostalCode:     04654
Country:        US
RegDate:        2013-07-19
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ATL-154


OrgRoutingHandle: TROUT36-ARIN
OrgRoutingName:   Troutman, James 
OrgRoutingPhone:  +1-207-514-5676 
OrgRoutingEmail:  jamesltroutman@gmail.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/TROUT36-ARIN

OrgTechHandle: ICS7-ARIN
OrgTechName:   Sawyer, Ian C
OrgTechPhone:  +1-207-255-5825 
OrgTechEmail:  ian.sawyer@connectwithaxiom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ICS7-ARIN

OrgTechHandle: AJG31-ARIN
OrgTechName:   Glowacki, Aaron John
OrgTechPhone:  +1-417-681-5308 
OrgTechEmail:  a.glowacki@finleyusa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AJG31-ARIN

OrgNOCHandle: ICS7-ARIN
OrgNOCName:   Sawyer, Ian C
OrgNOCPhone:  +1-207-255-5825 
OrgNOCEmail:  ian.sawyer@connectwithaxiom.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ICS7-ARIN

OrgAbuseHandle: ICS7-ARIN
OrgAbuseName:   Sawyer, Ian C
OrgAbusePhone:  +1-207-255-5825 
OrgAbuseEmail:  ian.sawyer@connectwithaxiom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ICS7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.249.80.0/20
descr:          Axiom Technologies LLC (ATL-154)
origin:         AS18467
mnt-by:         MAINT-TVC
changed:        tdewitt@firstlight.net 20190806
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.80.0/20
origin:         AS18467
descr:          Axiom Technologies primary
admin-c:        ICS7-ARIN
tech-c:         AJG31-ARIN
tech-c:         ICS7-ARIN
tech-c:         TROUT36-ARIN
mnt-by:         MNT-ATL-154
created:        2020-07-09T22:21:44Z
last-modified:  2023-02-27T19:13:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.80.0/24
origin:         AS18467
descr:          MNT-ATL-154 route 023.249.080.000/24 AS18467
admin-c:        ICS7-ARIN
tech-c:         AJG31-ARIN
tech-c:         ICS7-ARIN
tech-c:         TROUT36-ARIN
mnt-by:         MNT-ATL-154
created:        2020-07-10T06:28:35Z
last-modified:  2023-02-27T19:13:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.81.0/24
origin:         AS18467
descr:          MNT-ATL-154 route 023.249.081.000/24 AS18467
admin-c:        ICS7-ARIN
tech-c:         AJG31-ARIN
tech-c:         ICS7-ARIN
tech-c:         TROUT36-ARIN
mnt-by:         MNT-ATL-154
created:        2020-07-10T06:56:47Z
last-modified:  2023-02-27T19:13:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.82.0/24
origin:         AS18467
descr:          MNT-ATL-154 route 023.249.082.000/24 AS18467
admin-c:        ICS7-ARIN
tech-c:         AJG31-ARIN
tech-c:         ICS7-ARIN
tech-c:         TROUT36-ARIN
mnt-by:         MNT-ATL-154
created:        2020-07-10T06:57:23Z
last-modified:  2023-02-27T19:13:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.83.0/24
origin:         AS18467
descr:          MNT-ATL-154 route 023.249.083.000/24 AS18467
admin-c:        ICS7-ARIN
tech-c:         AJG31-ARIN
tech-c:         ICS7-ARIN
tech-c:         TROUT36-ARIN
mnt-by:         MNT-ATL-154
created:        2020-07-10T06:57:43Z
last-modified:  2023-02-27T19:13:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.84.0/24
origin:         AS18467
descr:          MNT-ATL-154 route 023.249.084.000/24 AS18467
admin-c:        ICS7-ARIN
tech-c:         AJG31-ARIN
tech-c:         ICS7-ARIN
tech-c:         TROUT36-ARIN
mnt-by:         MNT-ATL-154
created:        2020-07-10T06:58:11Z
last-modified:  2023-02-27T19:13:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.85.0/24
origin:         AS18467
descr:          MNT-ATL-154 route 023.249.085.000/24 AS18467
admin-c:        ICS7-ARIN
tech-c:         AJG31-ARIN
tech-c:         ICS7-ARIN
tech-c:         TROUT36-ARIN
mnt-by:         MNT-ATL-154
created:        2020-07-10T06:58:47Z
last-modified:  2023-02-27T19:13:03Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.86.0/24
origin:         AS18467
descr:          MNT-ATL-154 route 023.249.086.000/24 AS18467
admin-c:        ICS7-ARIN
tech-c:         AJG31-ARIN
tech-c:         ICS7-ARIN
tech-c:         TROUT36-ARIN
mnt-by:         MNT-ATL-154
created:        2020-07-10T06:59:07Z
last-modified:  2023-02-27T19:13:03Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.87.0/24
origin:         AS18467
descr:          MNT-ATL-154 route 023.249.087.000/24 AS18467
admin-c:        ICS7-ARIN
tech-c:         AJG31-ARIN
tech-c:         ICS7-ARIN
tech-c:         TROUT36-ARIN
mnt-by:         MNT-ATL-154
created:        2020-07-10T06:59:30Z
last-modified:  2023-02-27T19:13:03Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.88.0/24
origin:         AS18467
descr:          Axiom Technologies
                Cliff Island
admin-c:        ICS7-ARIN
tech-c:         AJG31-ARIN
tech-c:         ICS7-ARIN
tech-c:         TROUT36-ARIN
mnt-by:         MNT-ATL-154
created:        2020-07-09T22:53:31Z
last-modified:  2023-02-27T19:13:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.89.0/24
origin:         AS18467
descr:          MNT-ATL-154 route 023.249.089.000/24 AS18467
admin-c:        ICS7-ARIN
tech-c:         AJG31-ARIN
tech-c:         ICS7-ARIN
tech-c:         TROUT36-ARIN
mnt-by:         MNT-ATL-154
created:        2020-07-10T07:00:03Z
last-modified:  2023-02-27T19:13:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.90.0/24
origin:         AS18467
descr:          MNT-ATL-154 route 023.249.090.000/24 AS18467
admin-c:        ICS7-ARIN
tech-c:         AJG31-ARIN
tech-c:         ICS7-ARIN
tech-c:         TROUT36-ARIN
mnt-by:         MNT-ATL-154
created:        2020-07-10T07:00:34Z
last-modified:  2023-02-27T19:13:04Z
source:         ARIN
