
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20128
ASName:         IN2
ASHandle:       AS20128
RegDate:        2001-03-28
Updated:        2019-10-18    
Ref:            https://rdap.arin.net/registry/autnum/20128


OrgName:        iN2 LLC
OrgId:          IL-769
Address:        120 E FM 544
Address:        STE 72-258
City:           Murphy
StateProv:      TX
PostalCode:     75094
Country:        US
RegDate:        2019-09-26
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/IL-769


OrgTechHandle: NETWO334-ARIN
OrgTechName:   Tech On Call
OrgTechPhone:  +1-972-600-2100 
OrgTechEmail:  toc@in2.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO334-ARIN

OrgNOCHandle: NA204-ARIN
OrgNOCName:   Network Administrator
OrgNOCPhone:  +1-972-600-2101 
OrgNOCEmail:  noc@in2.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NA204-ARIN

OrgRoutingHandle: NA204-ARIN
OrgRoutingName:   Network Administrator
OrgRoutingPhone:  +1-972-600-2101 
OrgRoutingEmail:  noc@in2.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NA204-ARIN

OrgAbuseHandle: NA204-ARIN
OrgAbuseName:   Network Administrator
OrgAbusePhone:  +1-972-600-2101 
OrgAbuseEmail:  noc@in2.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NA204-ARIN

OrgDNSHandle: NA204-ARIN
OrgDNSName:   Network Administrator
OrgDNSPhone:  +1-972-600-2101 
OrgDNSEmail:  noc@in2.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/NA204-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.180.32.0/19
descr:          IN2
origin:         AS20128
mnt-by:         MAINT-GIPNET
changed:        kpack@us.ntt.net 20150527
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.48.0/20
descr:          IN2-BLK1
origin:         AS20128
remarks:        iN2
remarks:        http://in2.net
remarks:        Network Administrator +1 (972) 600-2100
remarks:        noc@in2.net
notify:         noc@in2.net
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.48.0/21
descr:          IN2-BLK1
origin:         AS20128
remarks:        iN2
remarks:        http://in2.net
remarks:        Network Administrator +1 (972) 600-2100
remarks:        noc@in2.net
notify:         noc@in2.net
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.48.0/22
descr:          IN2-BLK1
origin:         AS20128
remarks:        iN2
remarks:        http://in2.net
remarks:        Network Administrator +1 (972) 600-2100
remarks:        noc@in2.net
notify:         noc@in2.net
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.48.0/23
descr:          IN2-BLK1
origin:         AS20128
remarks:        iN2
remarks:        http://in2.net
remarks:        Network Administrator +1 (972) 600-2100
remarks:        noc@in2.net
notify:         noc@in2.net
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.48.0/24
descr:          IN2-BLK1
origin:         AS20128
remarks:        iN2
remarks:        http://in2.net
remarks:        Network Administrator +1 (972) 600-2100
remarks:        noc@in2.net
notify:         noc@in2.net
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.49.0/24
descr:          IN2-BLK1
origin:         AS20128
remarks:        iN2
remarks:        http://in2.net
remarks:        Network Administrator +1 (972) 600-2100
remarks:        noc@in2.net
notify:         noc@in2.net
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.50.0/23
descr:          IN2-BLK1
origin:         AS20128
remarks:        iN2
remarks:        http://in2.net
remarks:        Network Administrator +1 (972) 600-2100
remarks:        noc@in2.net
notify:         noc@in2.net
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.50.0/24
