% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1101 - AS1200'

as-block:       AS1101 - AS1200
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:09Z
last-modified:  2018-11-22T15:27:09Z
source:         RIPE

% Information related to 'AS1146'

% Abuse contact for 'AS1146' is 'cert@surfcert.nl'

aut-num:        AS1146
as-name:        OS3-AS
descr:          OS3
admin-c:        CPJK
tech-c:         OS3
status:         LEGACY
mnt-by:         SN-LIR-MNT
created:        2002-08-21T16:06:44Z
last-modified:  2017-06-12T14:47:03Z
source:         RIPE
mnt-by:         RIPE-NCC-LEGACY-MNT
org:            ORG-Sb3-RIPE

organisation:   ORG-Sb3-RIPE
org-name:       SURF B.V.
country:        NL
org-type:       LIR
address:        P.O. Box 19035
address:        3501 DA
address:        Utrecht
address:        NETHERLANDS
phone:          +31887873000
admin-c:        HT3384-RIPE
admin-c:        MK512-RIPE
admin-c:        SNS1-RIPE
admin-c:        WB311-RIPE
admin-c:        NO17-RIPE
admin-c:        RS957-RIPE
admin-c:        JO5863-RIPE
admin-c:        MM57501-RIPE
abuse-c:        SNS1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SN-LIR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SN-LIR-MNT
created:        2004-04-17T11:43:29Z
last-modified:  2023-02-21T13:35:38Z
source:         RIPE # Filtered

role:           OS3 Master Education SNE
address:        PO Box 94323, 1090 GH, Amsterdam, The Netherlands
abuse-mailbox:  abuse@os3.nl
nic-hdl:        OS3
mnt-by:         CPJK_MNT
mnt-by:         OS3_MNT
created:        2016-07-21T13:27:26Z
last-modified:  2016-07-21T14:18:51Z
source:         RIPE # Filtered
org:            ORG-SNE4-RIPE

person:         Karst Koymans
org:            ORG-SNE4-RIPE
address:        Science Park 904, 1098 XH, Amsterdam, The Netherlands
phone:          +31205258434
nic-hdl:        CPJK
mnt-by:         CPJK_MNT
created:        2014-04-27T19:23:03Z
last-modified:  2016-07-21T13:46:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          145.100.101.0/24
origin:         AS1146
mnt-by:         AS1103-MNT
created:        2022-10-22T08:24:04Z
last-modified:  2022-10-22T08:24:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


