% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10076'

% Abuse contact for 'AS10076' is 'abuse@erdemnet.mn'

aut-num:        AS10076
as-name:        ASN-ERDEMNET # AS-ERDEMNET converted to ASN-ERDEMNET for RPSL compliance
descr:          ERDEMNET Mongolian National Research and Education Network
descr:          # 401, MUST Campus V
descr:          2nd khoroo, Bayanzurkh district
descr:          P.O.B 313, Ulaanbaatar 13381, Mongolia
country:        MN
import:         from AS9934 accept ANY
import:         from AS17882 accept ANY
export:         to AS9934 announce AS10076
export:         to AS17882 announce AS10076
org:            ORG-MTUC1-AP
admin-c:        EMA1-AP
tech-c:         EMA1-AP
abuse-c:        AM2896-AP
notify:         nanjid@erdemnet.mn
mnt-lower:      MAINT-MN-ERDEMNET
mnt-routes:     MAINT-MN-ERDEMNET
mnt-by:         APNIC-HM
mnt-irt:        IRT-MTU-MN
last-modified:  2021-05-13T03:01:44Z
source:         APNIC

irt:            IRT-MTU-MN
address:        ERDEMNET MNREN
address:        # 401, MUST Campus V
address:        2nd khoroo, Bayanzurkh district
address:        P.O.B 313, Ulaanbaatar 13381, Mongolia
e-mail:         abuse@erdemnet.mn
abuse-mailbox:  abuse@erdemnet.mn
admin-c:        EMA1-AP
tech-c:         EMA1-AP
auth:           # Filtered
remarks:        abuse@erdemnet.mn was validated on 2025-06-05
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2025-06-05T10:00:18Z
source:         APNIC

organisation:   ORG-MTUC1-AP
org-name:       Mongolian Technical University, Computer Science Mgmt School
org-type:       LIR
country:        MN
address:        ERDEMNET Mongolian National Research and Education Network
address:        # 401, MUST Campus V
address:        2nd khoroo, Bayanzurkh district
address:        P.O.B 313, Ulaanbaatar 13381, Mongolia
phone:          +976-11-454266
fax-no:         +976-11-458127
e-mail:         info@erdemnet.mn
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:48Z
source:         APNIC

role:           ABUSE MTUMN
country:        ZZ
address:        ERDEMNET MNREN
address:        # 401, MUST Campus V
address:        2nd khoroo, Bayanzurkh district
address:        P.O.B 313, Ulaanbaatar 13381, Mongolia
phone:          +000000000
e-mail:         abuse@erdemnet.mn
admin-c:        EMA1-AP
tech-c:         EMA1-AP
nic-hdl:        AM2896-AP
remarks:        Generated from irt object IRT-MTU-MN
remarks:        abuse@erdemnet.mn was validated on 2025-06-05
abuse-mailbox:  abuse@erdemnet.mn
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-05T10:00:36Z
source:         APNIC

role:           ERDEMNET MNREN admins
address:        ERDEMNET MNREN
country:        MN
phone:          +976-11-75778082
e-mail:         nanjid@erdemnet.mn
admin-c:        NJ10-AP
admin-c:        AS1181-AP
tech-c:         AS1181-AP
tech-c:         NJ10-AP
nic-hdl:        EMA1-AP
mnt-by:         MAINT-MN-ERDEMNET
fax-no:         +976-11-458127
last-modified:  2022-11-22T03:35:31Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          161.248.142.0/23
origin:         AS10076
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2025-02-19T12:33:08Z
source:         APNIC
rpki-ov-state:  valid

route:          202.5.192.0/19
descr:          Erdemnet network
origin:         AS10076
mnt-by:         MAINT-GEMNET-MN
changed:        deegii@gemnet.mn 20091204
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.5.192.0/20
descr:          ERDEMNET MNREN
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
origin:         AS10076
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2019-09-25T05:23:12Z
source:         APNIC
rpki-ov-state:  valid

route:          202.5.192.0/20
descr:          Proxy-registered route object
origin:         AS10076
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          202.5.192.0/21
descr:          Proxy-registered route object
origin:         AS10076
