% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20794'

% Abuse contact for 'AS20794' is 'abuse@eurtel.net'

aut-num:        AS20794
as-name:        EURNETCITY
org:            ORG-ES693-RIPE
import:         from AS8220 action pref=200; accept ANY AND NOT (AS12874 OR AS3269)
import:         from AS8220 action pref=50; accept ANY
import:         from AS12874 action pref=100; accept ANY
import:         from AS12533 action pref=100; accept ANY
import:         from AS5394 action pref=300; accept ANY
import:         from AS5397 action pref=300; accept ANY
import:         from AS5396 action pref =300; accept ANY
import:         from AS15589 action pref =300; accept ANY
import:         from AS3269 action pref =300; accept ANY AND NOT AS20959
import:         from AS1267 action pref =300; accept ANY
import:         from AS137 action pref =300; accept ANY
import:         from AS12797 action pref =300; accept ANY
import:         from AS15720 action pref =300; accept ANY
import:         from AS27320 action pref =300; accept ANY
import:         from AS24796 action pref =300; accept ANY
export:         to AS8220 announce AS20794 AND AS12533
export:         to AS12874 announce AS20794 AND AS12533
export:         to AS12533 announce ANY
export:         to AS5394 announce AS20794
export:         to AS5397 announce AS20794
export:         to AS5396 announce AS20794
export:         to AS15589 announce AS20794
export:         to AS3269 announce AS20794
export:         to AS1267 announce AS20794
export:         to AS137 announce AS20794
export:         to AS12797 announce AS20794
export:         to AS15720 announce AS20794
export:         to AS27320 announce AS20794
export:         to AS24796 announce AS20794
admin-c:        GR12649-RIPE
tech-c:         GR12649-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EURNETCITY-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-12-20T12:11:17Z
source:         RIPE

organisation:   ORG-ES693-RIPE
org-name:       EUR S.p.A.
country:        IT
org-type:       LIR
address:        Largo Virgilio Testa 23
address:        00144
address:        Roma
address:        ITALY
phone:          +393351497399
admin-c:        GR12649-RIPE
tech-c:         GR12649-RIPE
abuse-c:        AR77417-RIPE
mnt-ref:        EURNETCITY-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EURNETCITY-MNT
created:        2024-12-18T08:50:27Z
last-modified:  2024-12-18T08:50:27Z
source:         RIPE # Filtered

role:           Gianluca Ricci
address:        ITALY
org:            ORG-ES693-RIPE
address:        Roma
address:        00144
address:        Largo Virgilio Testa 23
phone:          +393351497399
nic-hdl:        GR12649-RIPE
mnt-by:         EURNETCITY-MNT
created:        2024-12-18T08:50:26Z
last-modified:  2024-12-23T07:49:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          80.68.192.0/20
descr:          EUR S.p.A.
descr:          Data Center
origin:         AS20794
mnt-by:         EURNETCITY-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-01-24T11:15:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


