
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2728
ASName:         GIGSOUTH
ASHandle:       AS2728
RegDate:        2014-04-08
Updated:        2024-05-19
Comment:        geofeed: https://gigsouth.com/geofeed.csv
Comment:        Geofeed: https://gigsouth.com/geofeed.csv    
Ref:            https://rdap.arin.net/registry/autnum/2728


OrgName:        Gigsouth, LLC
OrgId:          GL-716
Address:        810 Pickens Industrial Drive
City:           Marietta
StateProv:      GA
PostalCode:     30062
Country:        US
RegDate:        2018-09-17
Updated:        2024-11-25
Comment:        www.gigsouth.com
Comment:        geofeed: https://gigsouth.com/geofeed.csv
Comment:        Geofeed https://gigsouth.com/geofeed.csv
Ref:            https://rdap.arin.net/registry/entity/GL-716


OrgTechHandle: UNDER223-ARIN
OrgTechName:   Underwood , Zach 
OrgTechPhone:  +1-833-444-7688 
OrgTechEmail:  zachu@anywair.com
OrgTechRef:    https://rdap.arin.net/registry/entity/UNDER223-ARIN

OrgNOCHandle: NOC32860-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-833-444-7688 
OrgNOCEmail:  noc@gigsouth.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32860-ARIN

OrgAbuseHandle: GIGSO-ARIN
OrgAbuseName:   Gigsouth, Abuse 
OrgAbusePhone:  +1-833-444-7688 
OrgAbuseEmail:  abuse@gigsouth.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GIGSO-ARIN

OrgTechHandle: TAPPS-ARIN
OrgTechName:   Tapp, Steve 
OrgTechPhone:  +1-404-630-3669 
OrgTechEmail:  stapp@anywair.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TAPPS-ARIN

OrgTechHandle: NOC32860-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-833-444-7688 
OrgTechEmail:  noc@gigsouth.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32860-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.255.88.0/21
origin:         AS2728
descr:          4355 Cobb Parkway, Suite J412
                Altanta GA 30339
                United States
admin-c:        ACCOU116-ARIN
tech-c:         NOC32860-ARIN
tech-c:         TAPPS-ARIN
tech-c:         UNDER223-ARIN
mnt-by:         MNT-GL-716
created:        2021-02-17T20:15:51Z
last-modified:  2023-11-10T18:35:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.255.88.0/21
descr:          PNAP-ACS verus
origin:         AS2728
mnt-by:         MAINT-AS1828
changed:        dpope@internap.com 20160713
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          199.185.174.0/23
descr:          PNAP-ACS verus-routes
origin:         AS2728
mnt-by:         MAINT-AS1828
changed:        dpope@internap.com 20160712
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          199.185.174.0/23
origin:         AS2728
descr:          4355 Cobb Parkway, Suite J412
                Altanta GA 30339
                United States
admin-c:        ACCOU116-ARIN
tech-c:         NOC32860-ARIN
tech-c:         TAPPS-ARIN
tech-c:         UNDER223-ARIN
mnt-by:         MNT-GL-716
created:        2021-02-17T20:16:22Z
last-modified:  2023-11-10T18:35:34Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:470:237::/48
origin:         AS2728
descr:          NET-2001-470-237---48-AS2728
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2023-12-02T02:45:24Z
last-modified:  2023-12-02T02:45:24Z
rpki-ov-state:  valid

route6:         2605:7b80::/32
origin:         AS2728
descr:          4355 Cobb Parkway, Suite J412
                Altanta GA 30339
                United States
admin-c:        ACCOU116-ARIN
tech-c:         NOC32860-ARIN
tech-c:         TAPPS-ARIN
tech-c:         UNDER223-ARIN
mnt-by:         MNT-GL-716
created:        2021-02-17T20:15:25Z
last-modified:  2023-11-10T18:35:34Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:7b80::/32
descr:          PNAP-ACS verus-route
origin:         AS2728
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160802
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid


