% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9122'

% Abuse contact for 'AS9122' is 'denis@telsys.info'

aut-num:        AS9122
as-name:        TECHNOELECTROSERVIS-AS
org:            ORG-TL544-RIPE
import:         from AS58002 action pref=150; accept ANY
import:         from AS8359 action pref=150; accept ANY
import:         from AS20485 action pref=150; accept ANY
import:         from AS57434 action pref=200; accept AS-BAGIRA
export:         to AS58002 announce AS-TESNET
export:         to AS8359 announce AS-TESNET
export:         to AS20485 announce AS-TESNET
export:         to AS57434 announce ANY
admin-c:        KDV140-RIPE
tech-c:         KDV140-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TECHNOELECTROSERVIS
created:        2008-02-22T10:18:35Z
last-modified:  2021-02-15T09:46:50Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-TL544-RIPE
org-name:       Technoelektroservis Ltd.
country:        RU
org-type:       OTHER
address:        302040, Russia, Orel, Krasnoarmeyskaya st., 1, office 91
abuse-c:        ACRO20964-RIPE
mnt-ref:        MNT-TECHNOELECTROSERVIS
mnt-by:         MNT-NETUP
mnt-by:         MNT-TECHNOELECTROSERVIS
created:        2018-12-10T08:53:36Z
last-modified:  2022-12-01T16:55:38Z
source:         RIPE # Filtered

person:         Kukushkin Denis Vladimirovich
address:        302040, Russia, Orel, Krasnoarmeyskaya st., 1, office 91
phone:          +79092300100
nic-hdl:        KDV140-RIPE
mnt-by:         MNT-NETUP
created:        2018-12-10T08:55:59Z
last-modified:  2018-12-10T08:55:59Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          91.202.164.0/22
descr:          TECHNOELECTROSERVIS-NET
origin:         AS9122
mnt-by:         MNT-TECHNOELECTROSERVIS
created:        2008-04-03T18:48:43Z
last-modified:  2008-04-03T18:48:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.202.164.0/23
descr:          TECHNOELECTROSERVIS-MAINNET
origin:         AS9122
mnt-by:         MNT-TECHNOELECTROSERVIS
created:        2008-12-30T13:58:57Z
last-modified:  2008-12-30T13:58:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.202.166.0/23
descr:          TECHNOELECTROSERVIS-2ND-NET
origin:         AS9122
mnt-by:         MNT-TECHNOELECTROSERVIS
created:        2012-01-13T09:22:36Z
last-modified:  2012-01-13T09:22:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.202.166.0/24
descr:          TECHNOELECTROSERVIS-RS-NET
origin:         AS9122
mnt-by:         MNT-TECHNOELECTROSERVIS
created:        2012-01-13T09:19:52Z
last-modified:  2012-01-13T09:19:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.202.167.0/24
descr:          TECHNOELECTROSERVIS-SFERA-NET
origin:         AS9122
mnt-by:         MNT-TECHNOELECTROSERVIS
created:        2012-01-13T09:17:25Z
last-modified:  2012-01-13T09:17:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


