
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12029
ASName:         TENSPIRE-NETWORK-12029
ASHandle:       AS12029
RegDate:        2025-07-29
Updated:        2025-08-04
Comment:        distributed infrastructure
Comment:        network@tenspire.net
Comment:        https://tenspire.net    
Ref:            https://rdap.arin.net/registry/autnum/12029


OrgName:        TenSpire Network
OrgId:          BL-1108
Address:        30 N GOULD ST STE 43643
City:           Sheridan
StateProv:      WY
PostalCode:     82801
Country:        US
RegDate:        2024-06-10
Updated:        2025-07-07
Ref:            https://rdap.arin.net/registry/entity/BL-1108


OrgAbuseHandle: BITPR-ARIN
OrgAbuseName:   bitprojects-network
OrgAbusePhone:  +1-307-481-4007 
OrgAbuseEmail:  network@bitprojects.io
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BITPR-ARIN

OrgTechHandle: BITPR-ARIN
OrgTechName:   bitprojects-network
OrgTechPhone:  +1-307-481-4007 
OrgTechEmail:  network@bitprojects.io
OrgTechRef:    https://rdap.arin.net/registry/entity/BITPR-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          45.40.98.0/24
origin:         AS12029
descr:          Colocation America Corporation
admin-c:        NOC1792-ARIN
tech-c:         NOC1792-ARIN
mnt-by:         MNT-CAC-89
remarks:        This object is automatically managed by ARIN
created:        2025-07-28T23:26:10Z
last-modified:  2025-07-28T23:26:10Z
source:         ARIN
rpki-ov-state:  valid

route:          167.253.59.0/24
origin:         AS12029
descr:          Erica Leonard Publishing
admin-c:        ENL-ARIN
tech-c:         ENL-ARIN
tech-c:         IPADM814-ARIN
mnt-by:         MNT-ELPL
created:        2025-03-13T15:41:47Z
last-modified:  2025-07-24T17:24:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.46.87.0/24
origin:         AS12029
descr:          Colocation America Corporation
admin-c:        NOC1792-ARIN
tech-c:         NOC1792-ARIN
mnt-by:         MNT-CAC-89
remarks:        This object is automatically managed by ARIN
created:        2025-07-28T23:54:18Z
last-modified:  2025-07-28T23:54:18Z
source:         ARIN
rpki-ov-state:  valid

route:          174.140.231.0/24
origin:         AS12029
descr:          Colocation America Corporation
admin-c:        NOC1792-ARIN
tech-c:         NOC1792-ARIN
mnt-by:         MNT-CAC-89
remarks:        This object is automatically managed by ARIN
created:        2025-07-28T23:37:34Z
last-modified:  2025-07-28T23:37:34Z
source:         ARIN
rpki-ov-state:  valid

route:          184.174.95.0/24
origin:         AS12029
descr:          Colocation America Corporation
admin-c:        NOC1792-ARIN
tech-c:         NOC1792-ARIN
mnt-by:         MNT-CAC-89
remarks:        This object is automatically managed by ARIN
created:        2025-07-28T23:24:20Z
last-modified:  2025-07-28T23:24:20Z
source:         ARIN
rpki-ov-state:  valid

route:          206.206.109.0/24
origin:         AS12029
descr:          Colocation America Corporation
admin-c:        NOC1792-ARIN
tech-c:         NOC1792-ARIN
mnt-by:         MNT-CAC-89
remarks:        This object is automatically managed by ARIN
created:        2025-07-28T23:42:49Z
last-modified:  2025-07-28T23:42:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.107.135.0/24
origin:         AS12029
descr:          Colocation America Corporation
admin-c:        NOC1792-ARIN
tech-c:         NOC1792-ARIN
mnt-by:         MNT-CAC-89
remarks:        This object is automatically managed by ARIN
created:        2025-07-28T23:51:10Z
last-modified:  2025-07-28T23:51:10Z
source:         ARIN
rpki-ov-state:  valid


