
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19187
ASName:         IFOXNETLE-ENSONO-DCCS
ASHandle:       AS19187
RegDate:        2000-12-04
Updated:        2019-03-12    
Ref:            https://rdap.arin.net/registry/autnum/19187


OrgName:        Ensono LP
OrgId:          ENSONO
Address:        1501 Opus Pl
City:           Downers Grove
StateProv:      IL
PostalCode:     60515
Country:        US
RegDate:        2016-04-18
Updated:        2024-05-24
Ref:            https://rdap.arin.net/registry/entity/ENSONO


OrgRoutingHandle: COLEM611-ARIN
OrgRoutingName:   Coleman, Robert 
OrgRoutingPhone:  +1-520-568-7619 
OrgRoutingEmail:  robert.coleman@ensono.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/COLEM611-ARIN

OrgAbuseHandle: NOC32388-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-630-944-3800 
OrgAbuseEmail:  dg-hostmaster@ensono.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC32388-ARIN

OrgNOCHandle: NOC32388-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-630-944-3800 
OrgNOCEmail:  dg-hostmaster@ensono.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32388-ARIN

OrgTechHandle: NOC32388-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-630-944-3800 
OrgTechEmail:  dg-hostmaster@ensono.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32388-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.211.85.0/24
descr:          Infocrossing(COSI net)
origin:         AS19187
mnt-by:         INFOCROSSING-MNT
changed:        croy@infocrossing.com 20010329
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.91.0/24
descr:          Infocrossing-LEVEL3-Net
origin:         AS19187
mnt-by:         INFOCROSSING-MNT
changed:        croy@infocrossing.com 20010213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.152.200.0/24
descr:          LGA01-ZZ
origin:         AS19187
remarks:        LGA01-ZZ leonia ip space advertised off of AS19229
mnt-by:         MAINT-AS19229
changed:        khurram.bajwa@wipro.com 20160819  #16:11:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.152.200.0/24
descr:          Proxy-registered route object
origin:         AS19187
remarks:        This route object is for a Wipro Infocrossing customer route
remarks:        which is being exported under this origin AS.
remarks:        Customer Owner Leonia DC
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Wipro Infocrossing peers filter based on these
remarks:        objects this route may be rejected if this object is not
remarks:        created.
remarks:
remarks:        Please contact
remarks:        usnetwork-services@wipro.com
remarks:        Khurram.bajwa@wipro.com
remarks:        if you have any questions regarding this object.
notify:         usnetwork-services@wipro.com
admin-c:        ADMIN1417-ARIN
tech-c:         IRA12-ARIN
mnt-by:         MAINT-NFCR
changed:        Khurram.bajwa@wipro.com 20150324
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.152.200.0/24
descr:          Infocrossing-LEVEL3-Net
origin:         AS19187
mnt-by:         INFOCROSSING-MNT
changed:        croy@infocrossing.com 20010213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.152.202.0/24
descr:          Infocrossing-LEVEL3-Net
origin:         AS19187
mnt-by:         INFOCROSSING-MNT
changed:        croy@infocrossing.com 20010213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.242.26.0/23
descr:          Infocrossing-Savvis-Net
origin:         AS19187
mnt-by:         INFOCROSSING-MNT
changed:        croy@infocrossing.com 20010213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.224.48.0/20
descr:          IFOX TFM 20030610
origin:         AS19187
mnt-by:         INFOCROSSING-MNT
changed:        bmartin@infocrossing.com 20030610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.224.64.0/24
descr:          IFOX Leonia 20030403
origin:         AS19187
mnt-by:         INFOCROSSING-MNT
changed:        bmartn@infocrossing.com 20030403
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.118.157.0/24
descr:          Infocrossing-Savvis-Net
origin:         AS19187
mnt-by:         INFOCROSSING-MNT
changed:        lindon.arthur@level3.com 20140523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.51.144.0/23
descr:          Infocrossing-GlobalCrossing-Net
origin:         AS19187
mnt-by:         INFOCROSSING-MNT
changed:        croy@infocrossing.com 20010213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


