
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19304
ASName:         GEORGETOWN-COLLEGE
ASHandle:       AS19304
RegDate:        2000-12-14
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19304


OrgName:        Georgetown College
OrgId:          GEORGE-22
Address:        400 E. College Street
City:           Georgetown
StateProv:      KY
PostalCode:     40324
Country:        US
RegDate:        1999-12-02
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/GEORGE-22


OrgAbuseHandle: JH1558-ARIN
OrgAbuseName:   Holbrook, James 
OrgAbusePhone:  +1-502-863-7002 
OrgAbuseEmail:  Don_Blakeman@georgetowncollege.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JH1558-ARIN

OrgTechHandle: JH1558-ARIN
OrgTechName:   Holbrook, James 
OrgTechPhone:  +1-502-863-7002 
OrgTechEmail:  Don_Blakeman@georgetowncollege.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/JH1558-ARIN

RTechHandle: JH1558-ARIN
RTechName:   Holbrook, James 
RTechPhone:  +1-502-863-7002 
RTechEmail:  Don_Blakeman@georgetowncollege.edu
RTechRef:    https://rdap.arin.net/registry/entity/JH1558-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


